Version 4
SHEET 1 4008 680
WIRE -11456 -7504 -11456 -7632
WIRE -10480 -7504 -10480 -7632
WIRE -9744 -7504 -9744 -7632
WIRE -9456 -7504 -9456 -7632
WIRE -9312 -7504 -9312 -7632
WIRE -9152 -7504 -9152 -7632
WIRE -8912 -7504 -8912 -7632
WIRE -8720 -7504 -8720 -7632
WIRE -7744 -7504 -7744 -7632
WIRE -7008 -7504 -7008 -7632
WIRE -6688 -7504 -6688 -7632
WIRE -6544 -7504 -6544 -7632
WIRE -6384 -7504 -6384 -7632
WIRE -6144 -7504 -6144 -7632
WIRE -5952 -7504 -5952 -7632
WIRE -4976 -7504 -4976 -7632
WIRE -4240 -7504 -4240 -7632
WIRE -3952 -7504 -3952 -7632
WIRE -3808 -7504 -3808 -7632
WIRE -3648 -7504 -3648 -7632
WIRE -3408 -7504 -3408 -7632
WIRE -3216 -7504 -3216 -7632
WIRE -2240 -7504 -2240 -7632
WIRE -1504 -7504 -1504 -7632
WIRE -1264 -7504 -1264 -7632
WIRE -1120 -7504 -1120 -7632
WIRE -960 -7504 -960 -7632
WIRE -720 -7504 -720 -7632
WIRE -528 -7504 -528 -7632
WIRE 448 -7504 448 -7632
WIRE 1184 -7504 1184 -7632
WIRE 1472 -7504 1472 -7632
WIRE 1616 -7504 1616 -7632
WIRE 1776 -7504 1776 -7632
WIRE 2016 -7504 2016 -7632
WIRE 2208 -7504 2208 -7632
WIRE 3184 -7504 3184 -7632
WIRE 3920 -7504 3920 -7632
WIRE -15696 -7488 -15696 -7632
WIRE -15456 -7488 -15456 -7632
WIRE -15296 -7488 -15296 -7632
WIRE -12960 -7488 -12960 -7632
WIRE -12720 -7488 -12720 -7632
WIRE -12560 -7488 -12560 -7632
WIRE -10288 -7488 -10288 -7632
WIRE -10048 -7488 -10048 -7632
WIRE -9888 -7488 -9888 -7632
WIRE -7552 -7488 -7552 -7632
WIRE -7312 -7488 -7312 -7632
WIRE -7152 -7488 -7152 -7632
WIRE -4784 -7488 -4784 -7632
WIRE -4544 -7488 -4544 -7632
WIRE -4384 -7488 -4384 -7632
WIRE -2048 -7488 -2048 -7632
WIRE -1808 -7488 -1808 -7632
WIRE -1648 -7488 -1648 -7632
WIRE 640 -7488 640 -7632
WIRE 880 -7488 880 -7632
WIRE 1040 -7488 1040 -7632
WIRE 3376 -7488 3376 -7632
WIRE 3616 -7488 3616 -7632
WIRE 3776 -7488 3776 -7632
WIRE -28464 -7328 -28464 -7456
WIRE -28320 -7328 -28320 -7472
WIRE -28320 -7328 -28464 -7328
WIRE -28160 -7328 -28160 -7472
WIRE -28160 -7328 -28320 -7328
WIRE -27920 -7328 -27920 -7472
WIRE -27920 -7328 -28160 -7328
WIRE -27728 -7328 -27728 -7456
WIRE -27728 -7328 -27920 -7328
WIRE -27280 -7328 -27728 -7328
WIRE -27040 -7328 -27200 -7328
WIRE -26752 -7328 -26752 -7456
WIRE -26752 -7328 -26960 -7328
WIRE -26560 -7328 -26560 -7456
WIRE -26560 -7328 -26752 -7328
WIRE -26320 -7328 -26320 -7456
WIRE -26320 -7328 -26560 -7328
WIRE -26160 -7328 -26160 -7456
WIRE -26160 -7328 -26320 -7328
WIRE -26016 -7328 -26016 -7456
WIRE -26016 -7328 -26160 -7328
WIRE -25728 -7328 -25728 -7456
WIRE -25584 -7328 -25584 -7472
WIRE -25584 -7328 -25728 -7328
WIRE -25424 -7328 -25424 -7472
WIRE -25424 -7328 -25584 -7328
WIRE -25184 -7328 -25184 -7472
WIRE -25184 -7328 -25424 -7328
WIRE -24992 -7328 -24992 -7456
WIRE -24992 -7328 -25184 -7328
WIRE -24544 -7328 -24992 -7328
WIRE -24304 -7328 -24464 -7328
WIRE -24016 -7328 -24016 -7456
WIRE -24016 -7328 -24224 -7328
WIRE -23824 -7328 -23824 -7456
WIRE -23824 -7328 -24016 -7328
WIRE -23584 -7328 -23584 -7456
WIRE -23584 -7328 -23824 -7328
WIRE -23424 -7328 -23424 -7456
WIRE -23424 -7328 -23584 -7328
WIRE -23280 -7328 -23280 -7456
WIRE -23280 -7328 -23424 -7328
WIRE -23040 -7312 -23040 -7440
WIRE -22896 -7312 -22896 -7456
WIRE -22896 -7312 -23040 -7312
WIRE -22736 -7312 -22736 -7456
WIRE -22736 -7312 -22896 -7312
WIRE -22496 -7312 -22496 -7456
WIRE -22496 -7312 -22736 -7312
WIRE -22304 -7312 -22304 -7440
WIRE -22304 -7312 -22496 -7312
WIRE -21856 -7312 -22304 -7312
WIRE -21616 -7312 -21776 -7312
WIRE -21328 -7312 -21328 -7440
WIRE -21328 -7312 -21536 -7312
WIRE -21136 -7312 -21136 -7440
WIRE -21136 -7312 -21328 -7312
WIRE -20896 -7312 -20896 -7440
WIRE -20896 -7312 -21136 -7312
WIRE -20736 -7312 -20736 -7440
WIRE -20736 -7312 -20896 -7312
WIRE -20592 -7312 -20592 -7440
WIRE -20592 -7312 -20736 -7312
WIRE -20304 -7312 -20304 -7440
WIRE -20160 -7312 -20160 -7456
WIRE -20160 -7312 -20304 -7312
WIRE -20000 -7312 -20000 -7456
WIRE -20000 -7312 -20160 -7312
WIRE -19760 -7312 -19760 -7456
WIRE -19760 -7312 -20000 -7312
WIRE -19568 -7312 -19568 -7440
WIRE -19568 -7312 -19760 -7312
WIRE -19120 -7312 -19568 -7312
WIRE -18880 -7312 -19040 -7312
WIRE -18592 -7312 -18592 -7440
WIRE -18592 -7312 -18800 -7312
WIRE -18400 -7312 -18400 -7440
WIRE -18400 -7312 -18592 -7312
WIRE -18160 -7312 -18160 -7440
WIRE -18160 -7312 -18400 -7312
WIRE -18000 -7312 -18000 -7440
WIRE -18000 -7312 -18160 -7312
WIRE -17856 -7312 -17856 -7440
WIRE -17856 -7312 -18000 -7312
WIRE -17600 -7296 -17600 -7424
WIRE -17456 -7296 -17456 -7440
WIRE -17456 -7296 -17600 -7296
WIRE -17296 -7296 -17296 -7440
WIRE -17296 -7296 -17456 -7296
WIRE -17056 -7296 -17056 -7440
WIRE -17056 -7296 -17296 -7296
WIRE -16864 -7296 -16864 -7424
WIRE -16864 -7296 -17056 -7296
WIRE -16416 -7296 -16864 -7296
WIRE -16176 -7296 -16336 -7296
WIRE -15888 -7296 -15888 -7424
WIRE -15888 -7296 -16096 -7296
WIRE -15696 -7296 -15696 -7424
WIRE -15696 -7296 -15888 -7296
WIRE -15456 -7296 -15456 -7424
WIRE -15456 -7296 -15696 -7296
WIRE -15296 -7296 -15296 -7424
WIRE -15296 -7296 -15456 -7296
WIRE -15152 -7296 -15152 -7424
WIRE -15152 -7296 -15296 -7296
WIRE -14864 -7296 -14864 -7424
WIRE -14720 -7296 -14720 -7440
WIRE -14720 -7296 -14864 -7296
WIRE -14560 -7296 -14560 -7440
WIRE -14560 -7296 -14720 -7296
WIRE -14320 -7296 -14320 -7440
WIRE -14320 -7296 -14560 -7296
WIRE -14128 -7296 -14128 -7424
WIRE -14128 -7296 -14320 -7296
WIRE -13680 -7296 -14128 -7296
WIRE -13440 -7296 -13600 -7296
WIRE -13152 -7296 -13152 -7424
WIRE -13152 -7296 -13360 -7296
WIRE -12960 -7296 -12960 -7424
WIRE -12960 -7296 -13152 -7296
WIRE -12720 -7296 -12720 -7424
WIRE -12720 -7296 -12960 -7296
WIRE -12560 -7296 -12560 -7424
WIRE -12560 -7296 -12720 -7296
WIRE -12416 -7296 -12416 -7424
WIRE -12416 -7296 -12560 -7296
WIRE -12192 -7296 -12192 -7424
WIRE -12048 -7296 -12048 -7440
WIRE -12048 -7296 -12192 -7296
WIRE -11888 -7296 -11888 -7440
WIRE -11888 -7296 -12048 -7296
WIRE -11648 -7296 -11648 -7440
WIRE -11648 -7296 -11888 -7296
WIRE -11456 -7296 -11456 -7424
WIRE -11456 -7296 -11648 -7296
WIRE -11008 -7296 -11456 -7296
WIRE -10768 -7296 -10928 -7296
WIRE -10480 -7296 -10480 -7424
WIRE -10480 -7296 -10688 -7296
WIRE -10288 -7296 -10288 -7424
WIRE -10288 -7296 -10480 -7296
WIRE -10048 -7296 -10048 -7424
WIRE -10048 -7296 -10288 -7296
WIRE -9888 -7296 -9888 -7424
WIRE -9888 -7296 -10048 -7296
WIRE -9744 -7296 -9744 -7424
WIRE -9744 -7296 -9888 -7296
WIRE -9456 -7296 -9456 -7424
WIRE -9312 -7296 -9312 -7440
WIRE -9312 -7296 -9456 -7296
WIRE -9152 -7296 -9152 -7440
WIRE -9152 -7296 -9312 -7296
WIRE -8912 -7296 -8912 -7440
WIRE -8912 -7296 -9152 -7296
WIRE -8720 -7296 -8720 -7424
WIRE -8720 -7296 -8912 -7296
WIRE -8272 -7296 -8720 -7296
WIRE -8032 -7296 -8192 -7296
WIRE -7744 -7296 -7744 -7424
WIRE -7744 -7296 -7952 -7296
WIRE -7552 -7296 -7552 -7424
WIRE -7552 -7296 -7744 -7296
WIRE -7312 -7296 -7312 -7424
WIRE -7312 -7296 -7552 -7296
WIRE -7152 -7296 -7152 -7424
WIRE -7152 -7296 -7312 -7296
WIRE -7008 -7296 -7008 -7424
WIRE -7008 -7296 -7152 -7296
WIRE -6688 -7296 -6688 -7424
WIRE -6544 -7296 -6544 -7440
WIRE -6544 -7296 -6688 -7296
WIRE -6384 -7296 -6384 -7440
WIRE -6384 -7296 -6544 -7296
WIRE -6144 -7296 -6144 -7440
WIRE -6144 -7296 -6384 -7296
WIRE -5952 -7296 -5952 -7424
WIRE -5952 -7296 -6144 -7296
WIRE -5504 -7296 -5952 -7296
WIRE -5264 -7296 -5424 -7296
WIRE -4976 -7296 -4976 -7424
WIRE -4976 -7296 -5184 -7296
WIRE -4784 -7296 -4784 -7424
WIRE -4784 -7296 -4976 -7296
WIRE -4544 -7296 -4544 -7424
WIRE -4544 -7296 -4784 -7296
WIRE -4384 -7296 -4384 -7424
WIRE -4384 -7296 -4544 -7296
WIRE -4240 -7296 -4240 -7424
WIRE -4240 -7296 -4384 -7296
WIRE -3952 -7296 -3952 -7424
WIRE -3808 -7296 -3808 -7440
WIRE -3808 -7296 -3952 -7296
WIRE -3648 -7296 -3648 -7440
WIRE -3648 -7296 -3808 -7296
WIRE -3408 -7296 -3408 -7440
WIRE -3408 -7296 -3648 -7296
WIRE -3216 -7296 -3216 -7424
WIRE -3216 -7296 -3408 -7296
WIRE -2768 -7296 -3216 -7296
WIRE -2528 -7296 -2688 -7296
WIRE -2240 -7296 -2240 -7424
WIRE -2240 -7296 -2448 -7296
WIRE -2048 -7296 -2048 -7424
WIRE -2048 -7296 -2240 -7296
WIRE -1808 -7296 -1808 -7424
WIRE -1808 -7296 -2048 -7296
WIRE -1648 -7296 -1648 -7424
WIRE -1648 -7296 -1808 -7296
WIRE -1504 -7296 -1504 -7424
WIRE -1504 -7296 -1648 -7296
WIRE -1264 -7296 -1264 -7424
WIRE -1120 -7296 -1120 -7440
WIRE -1120 -7296 -1264 -7296
WIRE -960 -7296 -960 -7440
WIRE -960 -7296 -1120 -7296
WIRE -720 -7296 -720 -7440
WIRE -720 -7296 -960 -7296
WIRE -528 -7296 -528 -7424
WIRE -528 -7296 -720 -7296
WIRE -80 -7296 -528 -7296
WIRE 160 -7296 0 -7296
WIRE 448 -7296 448 -7424
WIRE 448 -7296 240 -7296
WIRE 640 -7296 640 -7424
WIRE 640 -7296 448 -7296
WIRE 880 -7296 880 -7424
WIRE 880 -7296 640 -7296
WIRE 1040 -7296 1040 -7424
WIRE 1040 -7296 880 -7296
WIRE 1184 -7296 1184 -7424
WIRE 1184 -7296 1040 -7296
WIRE 1472 -7296 1472 -7424
WIRE 1616 -7296 1616 -7440
WIRE 1616 -7296 1472 -7296
WIRE 1776 -7296 1776 -7440
WIRE 1776 -7296 1616 -7296
WIRE 2016 -7296 2016 -7440
WIRE 2016 -7296 1776 -7296
WIRE 2208 -7296 2208 -7424
WIRE 2208 -7296 2016 -7296
WIRE 2656 -7296 2208 -7296
WIRE 2896 -7296 2736 -7296
WIRE 3184 -7296 3184 -7424
WIRE 3184 -7296 2976 -7296
WIRE 3376 -7296 3376 -7424
WIRE 3376 -7296 3184 -7296
WIRE 3616 -7296 3616 -7424
WIRE 3616 -7296 3376 -7296
WIRE 3776 -7296 3776 -7424
WIRE 3776 -7296 3616 -7296
WIRE 3920 -7296 3920 -7424
WIRE 3920 -7296 3776 -7296
WIRE -28320 -7248 -28464 -7248
WIRE -28160 -7248 -28320 -7248
WIRE -27920 -7248 -28160 -7248
WIRE -27728 -7248 -27920 -7248
WIRE -27520 -7248 -27728 -7248
WIRE -27280 -7248 -27280 -7328
WIRE -27280 -7248 -27440 -7248
WIRE -27200 -7248 -27200 -7328
WIRE -26752 -7248 -27200 -7248
WIRE -26560 -7248 -26752 -7248
WIRE -26320 -7248 -26560 -7248
WIRE -26160 -7248 -26320 -7248
WIRE -26016 -7248 -26160 -7248
WIRE -25584 -7248 -25728 -7248
WIRE -25424 -7248 -25584 -7248
WIRE -25184 -7248 -25424 -7248
WIRE -24992 -7248 -25184 -7248
WIRE -24784 -7248 -24992 -7248
WIRE -24544 -7248 -24544 -7328
WIRE -24544 -7248 -24704 -7248
WIRE -24464 -7248 -24464 -7328
WIRE -24016 -7248 -24464 -7248
WIRE -23824 -7248 -24016 -7248
WIRE -23584 -7248 -23824 -7248
WIRE -23424 -7248 -23584 -7248
WIRE -23280 -7248 -23424 -7248
WIRE -22896 -7232 -23040 -7232
WIRE -22736 -7232 -22896 -7232
WIRE -22496 -7232 -22736 -7232
WIRE -22304 -7232 -22496 -7232
WIRE -22096 -7232 -22304 -7232
WIRE -21856 -7232 -21856 -7312
WIRE -21856 -7232 -22016 -7232
WIRE -21776 -7232 -21776 -7312
WIRE -21328 -7232 -21776 -7232
WIRE -21136 -7232 -21328 -7232
WIRE -20896 -7232 -21136 -7232
WIRE -20736 -7232 -20896 -7232
WIRE -20592 -7232 -20736 -7232
WIRE -20160 -7232 -20304 -7232
WIRE -20000 -7232 -20160 -7232
WIRE -19760 -7232 -20000 -7232
WIRE -19568 -7232 -19760 -7232
WIRE -19360 -7232 -19568 -7232
WIRE -19120 -7232 -19120 -7312
WIRE -19120 -7232 -19280 -7232
WIRE -19040 -7232 -19040 -7312
WIRE -18592 -7232 -19040 -7232
WIRE -18400 -7232 -18592 -7232
WIRE -18160 -7232 -18400 -7232
WIRE -18000 -7232 -18160 -7232
WIRE -17856 -7232 -18000 -7232
WIRE -17456 -7216 -17600 -7216
WIRE -17296 -7216 -17456 -7216
WIRE -17056 -7216 -17296 -7216
WIRE -16864 -7216 -17056 -7216
WIRE -16656 -7216 -16864 -7216
WIRE -16416 -7216 -16416 -7296
WIRE -16416 -7216 -16576 -7216
WIRE -16336 -7216 -16336 -7296
WIRE -15888 -7216 -16336 -7216
WIRE -15696 -7216 -15888 -7216
WIRE -15456 -7216 -15696 -7216
WIRE -15296 -7216 -15456 -7216
WIRE -15152 -7216 -15296 -7216
WIRE -14720 -7216 -14864 -7216
WIRE -14560 -7216 -14720 -7216
WIRE -14320 -7216 -14560 -7216
WIRE -14128 -7216 -14320 -7216
WIRE -13920 -7216 -14128 -7216
WIRE -13680 -7216 -13680 -7296
WIRE -13680 -7216 -13840 -7216
WIRE -13600 -7216 -13600 -7296
WIRE -13152 -7216 -13600 -7216
WIRE -12960 -7216 -13152 -7216
WIRE -12720 -7216 -12960 -7216
WIRE -12560 -7216 -12720 -7216
WIRE -12416 -7216 -12560 -7216
WIRE -12048 -7216 -12192 -7216
WIRE -11888 -7216 -12048 -7216
WIRE -11648 -7216 -11888 -7216
WIRE -11456 -7216 -11648 -7216
WIRE -11248 -7216 -11456 -7216
WIRE -11008 -7216 -11008 -7296
WIRE -11008 -7216 -11168 -7216
WIRE -10928 -7216 -10928 -7296
WIRE -10480 -7216 -10928 -7216
WIRE -10288 -7216 -10480 -7216
WIRE -10048 -7216 -10288 -7216
WIRE -9888 -7216 -10048 -7216
WIRE -9744 -7216 -9888 -7216
WIRE -9312 -7216 -9456 -7216
WIRE -9152 -7216 -9312 -7216
WIRE -8912 -7216 -9152 -7216
WIRE -8720 -7216 -8912 -7216
WIRE -8512 -7216 -8720 -7216
WIRE -8272 -7216 -8272 -7296
WIRE -8272 -7216 -8432 -7216
WIRE -8192 -7216 -8192 -7296
WIRE -7744 -7216 -8192 -7216
WIRE -7552 -7216 -7744 -7216
WIRE -7312 -7216 -7552 -7216
WIRE -7152 -7216 -7312 -7216
WIRE -7008 -7216 -7152 -7216
WIRE -6544 -7216 -6688 -7216
WIRE -6384 -7216 -6544 -7216
WIRE -6144 -7216 -6384 -7216
WIRE -5952 -7216 -6144 -7216
WIRE -5744 -7216 -5952 -7216
WIRE -5504 -7216 -5504 -7296
WIRE -5504 -7216 -5664 -7216
WIRE -5424 -7216 -5424 -7296
WIRE -4976 -7216 -5424 -7216
WIRE -4784 -7216 -4976 -7216
WIRE -4544 -7216 -4784 -7216
WIRE -4384 -7216 -4544 -7216
WIRE -4240 -7216 -4384 -7216
WIRE -3808 -7216 -3952 -7216
WIRE -3648 -7216 -3808 -7216
WIRE -3408 -7216 -3648 -7216
WIRE -3216 -7216 -3408 -7216
WIRE -3008 -7216 -3216 -7216
WIRE -2768 -7216 -2768 -7296
WIRE -2768 -7216 -2928 -7216
WIRE -2688 -7216 -2688 -7296
WIRE -2240 -7216 -2688 -7216
WIRE -2048 -7216 -2240 -7216
WIRE -1808 -7216 -2048 -7216
WIRE -1648 -7216 -1808 -7216
WIRE -1504 -7216 -1648 -7216
WIRE -1120 -7216 -1264 -7216
WIRE -960 -7216 -1120 -7216
WIRE -720 -7216 -960 -7216
WIRE -528 -7216 -720 -7216
WIRE -320 -7216 -528 -7216
WIRE -80 -7216 -80 -7296
WIRE -80 -7216 -240 -7216
WIRE 0 -7216 0 -7296
WIRE 448 -7216 0 -7216
WIRE 640 -7216 448 -7216
WIRE 880 -7216 640 -7216
WIRE 1040 -7216 880 -7216
WIRE 1184 -7216 1040 -7216
WIRE 1616 -7216 1472 -7216
WIRE 1776 -7216 1616 -7216
WIRE 2016 -7216 1776 -7216
WIRE 2208 -7216 2016 -7216
WIRE 2416 -7216 2208 -7216
WIRE 2656 -7216 2656 -7296
WIRE 2656 -7216 2496 -7216
WIRE 2736 -7216 2736 -7296
WIRE 3184 -7216 2736 -7216
WIRE 3376 -7216 3184 -7216
WIRE 3616 -7216 3376 -7216
WIRE 3776 -7216 3616 -7216
WIRE 3920 -7216 3776 -7216
WIRE -28464 -7120 -28464 -7248
WIRE -28320 -7120 -28320 -7248
WIRE -28160 -7120 -28160 -7248
WIRE -27920 -7120 -27920 -7248
WIRE -27728 -7120 -27728 -7248
WIRE -26752 -7120 -26752 -7248
WIRE -26016 -7120 -26016 -7248
WIRE -25728 -7120 -25728 -7248
WIRE -25584 -7120 -25584 -7248
WIRE -25424 -7120 -25424 -7248
WIRE -25184 -7120 -25184 -7248
WIRE -24992 -7120 -24992 -7248
WIRE -24016 -7120 -24016 -7248
WIRE -23280 -7120 -23280 -7248
WIRE -26560 -7104 -26560 -7248
WIRE -26320 -7104 -26320 -7248
WIRE -26160 -7104 -26160 -7248
WIRE -23824 -7104 -23824 -7248
WIRE -23584 -7104 -23584 -7248
WIRE -23424 -7104 -23424 -7248
WIRE -23040 -7104 -23040 -7232
WIRE -22896 -7104 -22896 -7232
WIRE -22736 -7104 -22736 -7232
WIRE -22496 -7104 -22496 -7232
WIRE -22304 -7104 -22304 -7232
WIRE -21328 -7104 -21328 -7232
WIRE -20592 -7104 -20592 -7232
WIRE -20304 -7104 -20304 -7232
WIRE -20160 -7104 -20160 -7232
WIRE -20000 -7104 -20000 -7232
WIRE -19760 -7104 -19760 -7232
WIRE -19568 -7104 -19568 -7232
WIRE -18592 -7104 -18592 -7232
WIRE -17856 -7104 -17856 -7232
WIRE -21136 -7088 -21136 -7232
WIRE -20896 -7088 -20896 -7232
WIRE -20736 -7088 -20736 -7232
WIRE -18400 -7088 -18400 -7232
WIRE -18160 -7088 -18160 -7232
WIRE -18000 -7088 -18000 -7232
WIRE -17600 -7088 -17600 -7216
WIRE -17456 -7088 -17456 -7216
WIRE -17296 -7088 -17296 -7216
WIRE -17056 -7088 -17056 -7216
WIRE -16864 -7088 -16864 -7216
WIRE -15888 -7088 -15888 -7216
WIRE -15152 -7088 -15152 -7216
WIRE -14864 -7088 -14864 -7216
WIRE -14720 -7088 -14720 -7216
WIRE -14560 -7088 -14560 -7216
WIRE -14320 -7088 -14320 -7216
WIRE -14128 -7088 -14128 -7216
WIRE -13152 -7088 -13152 -7216
WIRE -12416 -7088 -12416 -7216
WIRE -12192 -7088 -12192 -7216
WIRE -12048 -7088 -12048 -7216
WIRE -11888 -7088 -11888 -7216
WIRE -11648 -7088 -11648 -7216
WIRE -11456 -7088 -11456 -7216
WIRE -10480 -7088 -10480 -7216
WIRE -9744 -7088 -9744 -7216
WIRE -9456 -7088 -9456 -7216
WIRE -9312 -7088 -9312 -7216
WIRE -9152 -7088 -9152 -7216
WIRE -8912 -7088 -8912 -7216
WIRE -8720 -7088 -8720 -7216
WIRE -7744 -7088 -7744 -7216
WIRE -7008 -7088 -7008 -7216
WIRE -6688 -7088 -6688 -7216
WIRE -6544 -7088 -6544 -7216
WIRE -6384 -7088 -6384 -7216
WIRE -6144 -7088 -6144 -7216
WIRE -5952 -7088 -5952 -7216
WIRE -4976 -7088 -4976 -7216
WIRE -4240 -7088 -4240 -7216
WIRE -3952 -7088 -3952 -7216
WIRE -3808 -7088 -3808 -7216
WIRE -3648 -7088 -3648 -7216
WIRE -3408 -7088 -3408 -7216
WIRE -3216 -7088 -3216 -7216
WIRE -2240 -7088 -2240 -7216
WIRE -1504 -7088 -1504 -7216
WIRE -1264 -7088 -1264 -7216
WIRE -1120 -7088 -1120 -7216
WIRE -960 -7088 -960 -7216
WIRE -720 -7088 -720 -7216
WIRE -528 -7088 -528 -7216
WIRE 448 -7088 448 -7216
WIRE 1184 -7088 1184 -7216
WIRE 1472 -7088 1472 -7216
WIRE 1616 -7088 1616 -7216
WIRE 1776 -7088 1776 -7216
WIRE 2016 -7088 2016 -7216
WIRE 2208 -7088 2208 -7216
WIRE 3184 -7088 3184 -7216
WIRE 3920 -7088 3920 -7216
WIRE -15696 -7072 -15696 -7216
WIRE -15456 -7072 -15456 -7216
WIRE -15296 -7072 -15296 -7216
WIRE -12960 -7072 -12960 -7216
WIRE -12720 -7072 -12720 -7216
WIRE -12560 -7072 -12560 -7216
WIRE -10288 -7072 -10288 -7216
WIRE -10048 -7072 -10048 -7216
WIRE -9888 -7072 -9888 -7216
WIRE -7552 -7072 -7552 -7216
WIRE -7312 -7072 -7312 -7216
WIRE -7152 -7072 -7152 -7216
WIRE -4784 -7072 -4784 -7216
WIRE -4544 -7072 -4544 -7216
WIRE -4384 -7072 -4384 -7216
WIRE -2048 -7072 -2048 -7216
WIRE -1808 -7072 -1808 -7216
WIRE -1648 -7072 -1648 -7216
WIRE 640 -7072 640 -7216
WIRE 880 -7072 880 -7216
WIRE 1040 -7072 1040 -7216
WIRE 3376 -7072 3376 -7216
WIRE 3616 -7072 3616 -7216
WIRE 3776 -7072 3776 -7216
WIRE -28464 -6912 -28464 -7040
WIRE -28320 -6912 -28320 -7056
WIRE -28320 -6912 -28464 -6912
WIRE -28160 -6912 -28160 -7056
WIRE -28160 -6912 -28320 -6912
WIRE -27920 -6912 -27920 -7056
WIRE -27920 -6912 -28160 -6912
WIRE -27728 -6912 -27728 -7040
WIRE -27728 -6912 -27920 -6912
WIRE -27280 -6912 -27728 -6912
WIRE -27040 -6912 -27200 -6912
WIRE -26752 -6912 -26752 -7040
WIRE -26752 -6912 -26960 -6912
WIRE -26560 -6912 -26560 -7040
WIRE -26560 -6912 -26752 -6912
WIRE -26320 -6912 -26320 -7040
WIRE -26320 -6912 -26560 -6912
WIRE -26160 -6912 -26160 -7040
WIRE -26160 -6912 -26320 -6912
WIRE -26016 -6912 -26016 -7040
WIRE -26016 -6912 -26160 -6912
WIRE -25728 -6912 -25728 -7040
WIRE -25584 -6912 -25584 -7056
WIRE -25584 -6912 -25728 -6912
WIRE -25424 -6912 -25424 -7056
WIRE -25424 -6912 -25584 -6912
WIRE -25184 -6912 -25184 -7056
WIRE -25184 -6912 -25424 -6912
WIRE -24992 -6912 -24992 -7040
WIRE -24992 -6912 -25184 -6912
WIRE -24544 -6912 -24992 -6912
WIRE -24304 -6912 -24464 -6912
WIRE -24016 -6912 -24016 -7040
WIRE -24016 -6912 -24224 -6912
WIRE -23824 -6912 -23824 -7040
WIRE -23824 -6912 -24016 -6912
WIRE -23584 -6912 -23584 -7040
WIRE -23584 -6912 -23824 -6912
WIRE -23424 -6912 -23424 -7040
WIRE -23424 -6912 -23584 -6912
WIRE -23280 -6912 -23280 -7040
WIRE -23280 -6912 -23424 -6912
WIRE -23040 -6896 -23040 -7024
WIRE -22896 -6896 -22896 -7040
WIRE -22896 -6896 -23040 -6896
WIRE -22736 -6896 -22736 -7040
WIRE -22736 -6896 -22896 -6896
WIRE -22496 -6896 -22496 -7040
WIRE -22496 -6896 -22736 -6896
WIRE -22304 -6896 -22304 -7024
WIRE -22304 -6896 -22496 -6896
WIRE -21856 -6896 -22304 -6896
WIRE -21616 -6896 -21776 -6896
WIRE -21328 -6896 -21328 -7024
WIRE -21328 -6896 -21536 -6896
WIRE -21136 -6896 -21136 -7024
WIRE -21136 -6896 -21328 -6896
WIRE -20896 -6896 -20896 -7024
WIRE -20896 -6896 -21136 -6896
WIRE -20736 -6896 -20736 -7024
WIRE -20736 -6896 -20896 -6896
WIRE -20592 -6896 -20592 -7024
WIRE -20592 -6896 -20736 -6896
WIRE -20304 -6896 -20304 -7024
WIRE -20160 -6896 -20160 -7040
WIRE -20160 -6896 -20304 -6896
WIRE -20000 -6896 -20000 -7040
WIRE -20000 -6896 -20160 -6896
WIRE -19760 -6896 -19760 -7040
WIRE -19760 -6896 -20000 -6896
WIRE -19568 -6896 -19568 -7024
WIRE -19568 -6896 -19760 -6896
WIRE -19120 -6896 -19568 -6896
WIRE -18880 -6896 -19040 -6896
WIRE -18592 -6896 -18592 -7024
WIRE -18592 -6896 -18800 -6896
WIRE -18400 -6896 -18400 -7024
WIRE -18400 -6896 -18592 -6896
WIRE -18160 -6896 -18160 -7024
WIRE -18160 -6896 -18400 -6896
WIRE -18000 -6896 -18000 -7024
WIRE -18000 -6896 -18160 -6896
WIRE -17856 -6896 -17856 -7024
WIRE -17856 -6896 -18000 -6896
WIRE -17600 -6880 -17600 -7008
WIRE -17456 -6880 -17456 -7024
WIRE -17456 -6880 -17600 -6880
WIRE -17296 -6880 -17296 -7024
WIRE -17296 -6880 -17456 -6880
WIRE -17056 -6880 -17056 -7024
WIRE -17056 -6880 -17296 -6880
WIRE -16864 -6880 -16864 -7008
WIRE -16864 -6880 -17056 -6880
WIRE -16416 -6880 -16864 -6880
WIRE -16176 -6880 -16336 -6880
WIRE -15888 -6880 -15888 -7008
WIRE -15888 -6880 -16096 -6880
WIRE -15696 -6880 -15696 -7008
WIRE -15696 -6880 -15888 -6880
WIRE -15456 -6880 -15456 -7008
WIRE -15456 -6880 -15696 -6880
WIRE -15296 -6880 -15296 -7008
WIRE -15296 -6880 -15456 -6880
WIRE -15152 -6880 -15152 -7008
WIRE -15152 -6880 -15296 -6880
WIRE -14864 -6880 -14864 -7008
WIRE -14720 -6880 -14720 -7024
WIRE -14720 -6880 -14864 -6880
WIRE -14560 -6880 -14560 -7024
WIRE -14560 -6880 -14720 -6880
WIRE -14320 -6880 -14320 -7024
WIRE -14320 -6880 -14560 -6880
WIRE -14128 -6880 -14128 -7008
WIRE -14128 -6880 -14320 -6880
WIRE -13680 -6880 -14128 -6880
WIRE -13440 -6880 -13600 -6880
