Version 4
SHEET 1 9116 2532
WIRE -8608 -2352 -8608 -2400
WIRE -8608 -2352 -8704 -2352
WIRE -8544 -2352 -8544 -2400
WIRE -8544 -2352 -8608 -2352
WIRE -8320 -2352 -8320 -2384
WIRE -8256 -2352 -8256 -2400
WIRE -8256 -2352 -8320 -2352
WIRE -8160 -2352 -8160 -2400
WIRE -8160 -2352 -8256 -2352
WIRE -8048 -2352 -8048 -2384
WIRE -8048 -2352 -8160 -2352
WIRE -7840 -2352 -8048 -2352
WIRE -7632 -2352 -7728 -2352
WIRE -7456 -2352 -7456 -2400
WIRE -7456 -2352 -7552 -2352
WIRE -7344 -2352 -7344 -2400
WIRE -7344 -2352 -7456 -2352
WIRE -7248 -2352 -7248 -2400
WIRE -7248 -2352 -7344 -2352
WIRE -7184 -2352 -7184 -2400
WIRE -7184 -2352 -7248 -2352
WIRE -6304 -2320 -6304 -2352
WIRE -6240 -2320 -6240 -2368
WIRE -6240 -2320 -6304 -2320
WIRE -6144 -2320 -6144 -2368
WIRE -6144 -2320 -6240 -2320
WIRE -6032 -2320 -6032 -2352
WIRE -6032 -2320 -6144 -2320
WIRE -5824 -2320 -6032 -2320
WIRE -5616 -2320 -5712 -2320
WIRE -5440 -2320 -5440 -2368
WIRE -5440 -2320 -5536 -2320
WIRE -5328 -2320 -5328 -2368
WIRE -5328 -2320 -5440 -2320
WIRE -5232 -2320 -5232 -2368
WIRE -5232 -2320 -5328 -2320
WIRE -5168 -2320 -5168 -2368
WIRE -5168 -2320 -5232 -2320
WIRE -4944 -2320 -4944 -2352
WIRE -4880 -2320 -4880 -2368
WIRE -4880 -2320 -4944 -2320
WIRE -4784 -2320 -4784 -2368
WIRE -4784 -2320 -4880 -2320
WIRE -4672 -2320 -4672 -2352
WIRE -4672 -2320 -4784 -2320
WIRE -4464 -2320 -4672 -2320
WIRE -4256 -2320 -4352 -2320
WIRE -4080 -2320 -4080 -2368
WIRE -4080 -2320 -4176 -2320
WIRE -3968 -2320 -3968 -2368
WIRE -3968 -2320 -4080 -2320
WIRE -3872 -2320 -3872 -2368
WIRE -3872 -2320 -3968 -2320
WIRE -3808 -2320 -3808 -2368
WIRE -3808 -2320 -3872 -2320
WIRE -3072 -2304 -3072 -2336
WIRE -3008 -2304 -3008 -2352
WIRE -3008 -2304 -3072 -2304
WIRE -2912 -2304 -2912 -2352
WIRE -2912 -2304 -3008 -2304
WIRE -2800 -2304 -2800 -2336
WIRE -2800 -2304 -2912 -2304
WIRE -2592 -2304 -2800 -2304
WIRE -2384 -2304 -2480 -2304
WIRE -2208 -2304 -2208 -2352
WIRE -2208 -2304 -2304 -2304
WIRE -2096 -2304 -2096 -2352
WIRE -2096 -2304 -2208 -2304
WIRE -2000 -2304 -2000 -2352
WIRE -2000 -2304 -2096 -2304
WIRE -1936 -2304 -1936 -2352
WIRE -1936 -2304 -2000 -2304
WIRE -1712 -2304 -1712 -2336
WIRE -1648 -2304 -1648 -2352
WIRE -1648 -2304 -1712 -2304
WIRE -1552 -2304 -1552 -2352
WIRE -1552 -2304 -1648 -2304
WIRE -1440 -2304 -1440 -2336
WIRE -1440 -2304 -1552 -2304
WIRE -1232 -2304 -1440 -2304
WIRE -1024 -2304 -1120 -2304
WIRE -848 -2304 -848 -2352
WIRE -848 -2304 -944 -2304
WIRE -736 -2304 -736 -2352
WIRE -736 -2304 -848 -2304
WIRE -640 -2304 -640 -2352
WIRE -640 -2304 -736 -2304
WIRE -576 -2304 -576 -2352
WIRE -576 -2304 -640 -2304
WIRE -9616 -2288 -9680 -2288
WIRE -9520 -2288 -9616 -2288
WIRE -9408 -2288 -9520 -2288
WIRE -9312 -2288 -9408 -2288
WIRE -9200 -2288 -9200 -2352
WIRE -9200 -2288 -9232 -2288
WIRE -9088 -2288 -9088 -2352
WIRE -8816 -2288 -9088 -2288
WIRE -8704 -2288 -8816 -2288
WIRE -8608 -2288 -8704 -2288
WIRE -8544 -2288 -8608 -2288
WIRE -8256 -2288 -8320 -2288
WIRE -8160 -2288 -8256 -2288
WIRE -8048 -2288 -8160 -2288
WIRE -7952 -2288 -8048 -2288
WIRE -7840 -2288 -7840 -2352
WIRE -7840 -2288 -7872 -2288
WIRE -7728 -2288 -7728 -2352
WIRE -7456 -2288 -7728 -2288
WIRE -7344 -2288 -7456 -2288
WIRE -7248 -2288 -7344 -2288
WIRE -7184 -2288 -7248 -2288
WIRE -16 -2288 -16 -2320
WIRE 48 -2288 48 -2336
WIRE 48 -2288 -16 -2288
WIRE 144 -2288 144 -2336
WIRE 144 -2288 48 -2288
WIRE 256 -2288 256 -2320
WIRE 256 -2288 144 -2288
WIRE 464 -2288 256 -2288
WIRE 672 -2288 576 -2288
WIRE 848 -2288 848 -2336
WIRE 848 -2288 752 -2288
WIRE 960 -2288 960 -2336
WIRE 960 -2288 848 -2288
WIRE 1056 -2288 1056 -2336
WIRE 1056 -2288 960 -2288
WIRE 1120 -2288 1120 -2336
WIRE 1120 -2288 1056 -2288
WIRE 1344 -2288 1344 -2320
WIRE 1408 -2288 1408 -2336
WIRE 1408 -2288 1344 -2288
WIRE 1504 -2288 1504 -2336
WIRE 1504 -2288 1408 -2288
WIRE 1616 -2288 1616 -2320
WIRE 1616 -2288 1504 -2288
WIRE 1824 -2288 1616 -2288
WIRE 2032 -2288 1936 -2288
WIRE 2208 -2288 2208 -2336
WIRE 2208 -2288 2112 -2288
WIRE 2320 -2288 2320 -2336
WIRE 2320 -2288 2208 -2288
WIRE 2416 -2288 2416 -2336
WIRE 2416 -2288 2320 -2288
WIRE 2480 -2288 2480 -2336
WIRE 2480 -2288 2416 -2288
WIRE -8816 -2256 -8816 -2288
WIRE -8544 -2256 -8544 -2288
WIRE -7456 -2256 -7456 -2288
WIRE -7184 -2256 -7184 -2288
WIRE -6240 -2256 -6304 -2256
WIRE -6144 -2256 -6240 -2256
WIRE -6032 -2256 -6144 -2256
WIRE -5936 -2256 -6032 -2256
WIRE -5824 -2256 -5824 -2320
WIRE -5824 -2256 -5856 -2256
WIRE -5712 -2256 -5712 -2320
WIRE -5440 -2256 -5712 -2256
WIRE -5328 -2256 -5440 -2256
WIRE -5232 -2256 -5328 -2256
WIRE -5168 -2256 -5232 -2256
WIRE -4880 -2256 -4944 -2256
WIRE -4784 -2256 -4880 -2256
WIRE -4672 -2256 -4784 -2256
WIRE -4576 -2256 -4672 -2256
WIRE -4464 -2256 -4464 -2320
WIRE -4464 -2256 -4496 -2256
WIRE -4352 -2256 -4352 -2320
WIRE -4080 -2256 -4352 -2256
WIRE -3968 -2256 -4080 -2256
WIRE -3872 -2256 -3968 -2256
WIRE -3808 -2256 -3872 -2256
WIRE -9680 -2240 -9680 -2288
WIRE -9616 -2240 -9616 -2288
WIRE -9520 -2240 -9520 -2288
WIRE -9408 -2240 -9408 -2288
WIRE -8704 -2240 -8704 -2288
WIRE -8608 -2240 -8608 -2288
WIRE -8320 -2240 -8320 -2288
WIRE -8256 -2240 -8256 -2288
WIRE -8160 -2240 -8160 -2288
WIRE -8048 -2240 -8048 -2288
WIRE -7344 -2240 -7344 -2288
WIRE -7248 -2240 -7248 -2288
WIRE -3008 -2240 -3072 -2240
WIRE -2912 -2240 -3008 -2240
WIRE -2800 -2240 -2912 -2240
WIRE -2704 -2240 -2800 -2240
WIRE -2592 -2240 -2592 -2304
WIRE -2592 -2240 -2624 -2240
WIRE -2480 -2240 -2480 -2304
WIRE -2208 -2240 -2480 -2240
WIRE -2096 -2240 -2208 -2240
WIRE -2000 -2240 -2096 -2240
WIRE -1936 -2240 -2000 -2240
WIRE -1648 -2240 -1712 -2240
WIRE -1552 -2240 -1648 -2240
WIRE -1440 -2240 -1552 -2240
WIRE -1344 -2240 -1440 -2240
WIRE -1232 -2240 -1232 -2304
WIRE -1232 -2240 -1264 -2240
WIRE -1120 -2240 -1120 -2304
WIRE -848 -2240 -1120 -2240
WIRE -736 -2240 -848 -2240
WIRE -640 -2240 -736 -2240
WIRE -576 -2240 -640 -2240
WIRE -5440 -2224 -5440 -2256
WIRE -5168 -2224 -5168 -2256
WIRE -4080 -2224 -4080 -2256
WIRE -3808 -2224 -3808 -2256
WIRE 48 -2224 -16 -2224
WIRE 144 -2224 48 -2224
WIRE 256 -2224 144 -2224
WIRE 352 -2224 256 -2224
WIRE 464 -2224 464 -2288
WIRE 464 -2224 432 -2224
WIRE 576 -2224 576 -2288
WIRE 848 -2224 576 -2224
WIRE 960 -2224 848 -2224
WIRE 1056 -2224 960 -2224
WIRE 1120 -2224 1056 -2224
WIRE 1408 -2224 1344 -2224
WIRE 1504 -2224 1408 -2224
WIRE 1616 -2224 1504 -2224
WIRE 1712 -2224 1616 -2224
WIRE 1824 -2224 1824 -2288
WIRE 1824 -2224 1792 -2224
WIRE 1936 -2224 1936 -2288
WIRE 2208 -2224 1936 -2224
WIRE 2320 -2224 2208 -2224
WIRE 2416 -2224 2320 -2224
WIRE 2480 -2224 2416 -2224
WIRE -6304 -2208 -6304 -2256
WIRE -6240 -2208 -6240 -2256
WIRE -6144 -2208 -6144 -2256
WIRE -6032 -2208 -6032 -2256
WIRE -5328 -2208 -5328 -2256
WIRE -5232 -2208 -5232 -2256
WIRE -4944 -2208 -4944 -2256
WIRE -4880 -2208 -4880 -2256
WIRE -4784 -2208 -4784 -2256
WIRE -4672 -2208 -4672 -2256
WIRE -3968 -2208 -3968 -2256
WIRE -3872 -2208 -3872 -2256
WIRE -2208 -2208 -2208 -2240
WIRE -1936 -2208 -1936 -2240
WIRE -848 -2208 -848 -2240
WIRE -576 -2208 -576 -2240
WIRE -3072 -2192 -3072 -2240
WIRE -3008 -2192 -3008 -2240
WIRE -2912 -2192 -2912 -2240
WIRE -2800 -2192 -2800 -2240
WIRE -2096 -2192 -2096 -2240
WIRE -2000 -2192 -2000 -2240
WIRE -1712 -2192 -1712 -2240
WIRE -1648 -2192 -1648 -2240
WIRE -1552 -2192 -1552 -2240
WIRE -1440 -2192 -1440 -2240
WIRE -736 -2192 -736 -2240
WIRE -640 -2192 -640 -2240
WIRE 848 -2192 848 -2224
WIRE 1120 -2192 1120 -2224
WIRE 2208 -2192 2208 -2224
WIRE 2480 -2192 2480 -2224
WIRE -16 -2176 -16 -2224
WIRE 48 -2176 48 -2224
WIRE 144 -2176 144 -2224
WIRE 256 -2176 256 -2224
WIRE 960 -2176 960 -2224
WIRE 1056 -2176 1056 -2224
WIRE 1344 -2176 1344 -2224
WIRE 1408 -2176 1408 -2224
WIRE 1504 -2176 1504 -2224
WIRE 1616 -2176 1616 -2224
WIRE 2320 -2176 2320 -2224
WIRE 2416 -2176 2416 -2224
WIRE -9680 -2128 -9680 -2160
WIRE -9616 -2128 -9616 -2176
WIRE -9616 -2128 -9680 -2128
WIRE -9520 -2128 -9520 -2176
WIRE -9520 -2128 -9616 -2128
WIRE -9408 -2128 -9408 -2160
WIRE -9408 -2128 -9520 -2128
WIRE -9200 -2128 -9408 -2128
WIRE -8992 -2128 -9088 -2128
WIRE -8816 -2128 -8816 -2176
WIRE -8816 -2128 -8912 -2128
WIRE -8704 -2128 -8704 -2176
WIRE -8704 -2128 -8816 -2128
WIRE -8608 -2128 -8608 -2176
WIRE -8608 -2128 -8704 -2128
WIRE -8544 -2128 -8544 -2176
WIRE -8544 -2128 -8608 -2128
WIRE -8320 -2128 -8320 -2160
WIRE -8256 -2128 -8256 -2176
WIRE -8256 -2128 -8320 -2128
WIRE -8160 -2128 -8160 -2176
WIRE -8160 -2128 -8256 -2128
WIRE -8048 -2128 -8048 -2160
WIRE -8048 -2128 -8160 -2128
WIRE -7840 -2128 -8048 -2128
WIRE -7632 -2128 -7728 -2128
WIRE -7456 -2128 -7456 -2176
WIRE -7456 -2128 -7552 -2128
WIRE -7344 -2128 -7344 -2176
WIRE -7344 -2128 -7456 -2128
WIRE -7248 -2128 -7248 -2176
WIRE -7248 -2128 -7344 -2128
WIRE -7184 -2128 -7184 -2176
WIRE -7184 -2128 -7248 -2128
WIRE -6304 -2096 -6304 -2128
WIRE -6240 -2096 -6240 -2144
WIRE -6240 -2096 -6304 -2096
WIRE -6144 -2096 -6144 -2144
WIRE -6144 -2096 -6240 -2096
WIRE -6032 -2096 -6032 -2128
WIRE -6032 -2096 -6144 -2096
WIRE -5824 -2096 -6032 -2096
WIRE -5616 -2096 -5712 -2096
WIRE -5440 -2096 -5440 -2144
WIRE -5440 -2096 -5536 -2096
WIRE -5328 -2096 -5328 -2144
WIRE -5328 -2096 -5440 -2096
WIRE -5232 -2096 -5232 -2144
WIRE -5232 -2096 -5328 -2096
WIRE -5168 -2096 -5168 -2144
WIRE -5168 -2096 -5232 -2096
WIRE -4944 -2096 -4944 -2128
WIRE -4880 -2096 -4880 -2144
WIRE -4880 -2096 -4944 -2096
WIRE -4784 -2096 -4784 -2144
WIRE -4784 -2096 -4880 -2096
WIRE -4672 -2096 -4672 -2128
WIRE -4672 -2096 -4784 -2096
WIRE -4464 -2096 -4672 -2096
WIRE -4256 -2096 -4352 -2096
WIRE -4080 -2096 -4080 -2144
WIRE -4080 -2096 -4176 -2096
WIRE -3968 -2096 -3968 -2144
WIRE -3968 -2096 -4080 -2096
WIRE -3872 -2096 -3872 -2144
WIRE -3872 -2096 -3968 -2096
WIRE -3808 -2096 -3808 -2144
WIRE -3808 -2096 -3872 -2096
WIRE -3072 -2080 -3072 -2112
WIRE -3008 -2080 -3008 -2128
WIRE -3008 -2080 -3072 -2080
WIRE -2912 -2080 -2912 -2128
WIRE -2912 -2080 -3008 -2080
WIRE -2800 -2080 -2800 -2112
WIRE -2800 -2080 -2912 -2080
WIRE -2592 -2080 -2800 -2080
WIRE -2384 -2080 -2480 -2080
WIRE -2208 -2080 -2208 -2128
WIRE -2208 -2080 -2304 -2080
WIRE -2096 -2080 -2096 -2128
WIRE -2096 -2080 -2208 -2080
WIRE -2000 -2080 -2000 -2128
WIRE -2000 -2080 -2096 -2080
WIRE -1936 -2080 -1936 -2128
WIRE -1936 -2080 -2000 -2080
WIRE -1712 -2080 -1712 -2112
WIRE -1648 -2080 -1648 -2128
WIRE -1648 -2080 -1712 -2080
WIRE -1552 -2080 -1552 -2128
WIRE -1552 -2080 -1648 -2080
WIRE -1440 -2080 -1440 -2112
WIRE -1440 -2080 -1552 -2080
WIRE -1232 -2080 -1440 -2080
WIRE -1024 -2080 -1120 -2080
WIRE -848 -2080 -848 -2128
WIRE -848 -2080 -944 -2080
WIRE -736 -2080 -736 -2128
WIRE -736 -2080 -848 -2080
WIRE -640 -2080 -640 -2128
WIRE -640 -2080 -736 -2080
WIRE -576 -2080 -576 -2128
WIRE -576 -2080 -640 -2080
WIRE -9616 -2064 -9680 -2064
WIRE -9520 -2064 -9616 -2064
WIRE -9408 -2064 -9520 -2064
WIRE -9312 -2064 -9408 -2064
WIRE -9200 -2064 -9200 -2128
WIRE -9200 -2064 -9232 -2064
WIRE -9088 -2064 -9088 -2128
WIRE -8816 -2064 -9088 -2064
WIRE -8704 -2064 -8816 -2064
WIRE -8608 -2064 -8704 -2064
WIRE -8544 -2064 -8608 -2064
WIRE -8256 -2064 -8320 -2064
WIRE -8160 -2064 -8256 -2064
WIRE -8048 -2064 -8160 -2064
WIRE -7952 -2064 -8048 -2064
WIRE -7840 -2064 -7840 -2128
WIRE -7840 -2064 -7872 -2064
WIRE -7728 -2064 -7728 -2128
WIRE -7456 -2064 -7728 -2064
WIRE -7344 -2064 -7456 -2064
WIRE -7248 -2064 -7344 -2064
WIRE -7184 -2064 -7248 -2064
WIRE -16 -2064 -16 -2096
WIRE 48 -2064 48 -2112
WIRE 48 -2064 -16 -2064
WIRE 144 -2064 144 -2112
WIRE 144 -2064 48 -2064
WIRE 256 -2064 256 -2096
WIRE 256 -2064 144 -2064
WIRE 464 -2064 256 -2064
WIRE 672 -2064 576 -2064
WIRE 848 -2064 848 -2112
WIRE 848 -2064 752 -2064
WIRE 960 -2064 960 -2112
WIRE 960 -2064 848 -2064
WIRE 1056 -2064 1056 -2112
WIRE 1056 -2064 960 -2064
WIRE 1120 -2064 1120 -2112
WIRE 1120 -2064 1056 -2064
WIRE 1344 -2064 1344 -2096
WIRE 1408 -2064 1408 -2112
WIRE 1408 -2064 1344 -2064
WIRE 1504 -2064 1504 -2112
WIRE 1504 -2064 1408 -2064
WIRE 1616 -2064 1616 -2096
WIRE 1616 -2064 1504 -2064
WIRE 1824 -2064 1616 -2064
WIRE 2032 -2064 1936 -2064
WIRE 2208 -2064 2208 -2112
WIRE 2208 -2064 2112 -2064
WIRE 2320 -2064 2320 -2112
WIRE 2320 -2064 2208 -2064
WIRE 2416 -2064 2416 -2112
WIRE 2416 -2064 2320 -2064
WIRE 2480 -2064 2480 -2112
WIRE 2480 -2064 2416 -2064
WIRE -8816 -2032 -8816 -2064
WIRE -8544 -2032 -8544 -2064
WIRE -7456 -2032 -7456 -2064
WIRE -7184 -2032 -7184 -2064
WIRE -6240 -2032 -6304 -2032
WIRE -6144 -2032 -6240 -2032
WIRE -6032 -2032 -6144 -2032
WIRE -5936 -2032 -6032 -2032
WIRE -5824 -2032 -5824 -2096
WIRE -5824 -2032 -5856 -2032
WIRE -5712 -2032 -5712 -2096
WIRE -5440 -2032 -5712 -2032
WIRE -5328 -2032 -5440 -2032
WIRE -5232 -2032 -5328 -2032
WIRE -5168 -2032 -5232 -2032
WIRE -4880 -2032 -4944 -2032
WIRE -4784 -2032 -4880 -2032
WIRE -4672 -2032 -4784 -2032
WIRE -4576 -2032 -4672 -2032
WIRE -4464 -2032 -4464 -2096
WIRE -4464 -2032 -4496 -2032
WIRE -4352 -2032 -4352 -2096
WIRE -4080 -2032 -4352 -2032
WIRE -3968 -2032 -4080 -2032
WIRE -3872 -2032 -3968 -2032
WIRE -3808 -2032 -3872 -2032
WIRE -9680 -2016 -9680 -2064
WIRE -9616 -2016 -9616 -2064
WIRE -9520 -2016 -9520 -2064
WIRE -9408 -2016 -9408 -2064
WIRE -8704 -2016 -8704 -2064
WIRE -8608 -2016 -8608 -2064
WIRE -8320 -2016 -8320 -2064
WIRE -8256 -2016 -8256 -2064
WIRE -8160 -2016 -8160 -2064
WIRE -8048 -2016 -8048 -2064
WIRE -7344 -2016 -7344 -2064
WIRE -7248 -2016 -7248 -2064
WIRE -3008 -2016 -3072 -2016
WIRE -2912 -2016 -3008 -2016
WIRE -2800 -2016 -2912 -2016
WIRE -2704 -2016 -2800 -2016
WIRE -2592 -2016 -2592 -2080
WIRE -2592 -2016 -2624 -2016
WIRE -2480 -2016 -2480 -2080
WIRE -2208 -2016 -2480 -2016
WIRE -2096 -2016 -2208 -2016
WIRE -2000 -2016 -2096 -2016
WIRE -1936 -2016 -2000 -2016
WIRE -1648 -2016 -1712 -2016
WIRE -1552 -2016 -1648 -2016
WIRE -1440 -2016 -1552 -2016
WIRE -1344 -2016 -1440 -2016
WIRE -1232 -2016 -1232 -2080
WIRE -1232 -2016 -1264 -2016
WIRE -1120 -2016 -1120 -2080
WIRE -848 -2016 -1120 -2016
WIRE -736 -2016 -848 -2016
WIRE -640 -2016 -736 -2016
WIRE -576 -2016 -640 -2016
WIRE -5440 -2000 -5440 -2032
WIRE -5168 -2000 -5168 -2032
WIRE -4080 -2000 -4080 -2032
WIRE -3808 -2000 -3808 -2032
WIRE 48 -2000 -16 -2000
WIRE 144 -2000 48 -2000
WIRE 256 -2000 144 -2000
WIRE 352 -2000 256 -2000
WIRE 464 -2000 464 -2064
WIRE 464 -2000 432 -2000
WIRE 576 -2000 576 -2064
WIRE 848 -2000 576 -2000
WIRE 960 -2000 848 -2000
WIRE 1056 -2000 960 -2000
WIRE 1120 -2000 1056 -2000
WIRE 1408 -2000 1344 -2000
WIRE 1504 -2000 1408 -2000
WIRE 1616 -2000 1504 -2000
WIRE 1712 -2000 1616 -2000
WIRE 1824 -2000 1824 -2064
WIRE 1824 -2000 1792 -2000
WIRE 1936 -2000 1936 -2064
WIRE 2208 -2000 1936 -2000
WIRE 2320 -2000 2208 -2000
WIRE 2416 -2000 2320 -2000
WIRE 2480 -2000 2416 -2000
WIRE -6304 -1984 -6304 -2032
WIRE -6240 -1984 -6240 -2032
WIRE -6144 -1984 -6144 -2032
WIRE -6032 -1984 -6032 -2032
WIRE -5328 -1984 -5328 -2032
WIRE -5232 -1984 -5232 -2032
WIRE -4944 -1984 -4944 -2032
WIRE -4880 -1984 -4880 -2032
WIRE -4784 -1984 -4784 -2032
WIRE -4672 -1984 -4672 -2032
WIRE -3968 -1984 -3968 -2032
WIRE -3872 -1984 -3872 -2032
WIRE -2208 -1984 -2208 -2016
WIRE -1936 -1984 -1936 -2016
WIRE -848 -1984 -848 -2016
WIRE -576 -1984 -576 -2016
WIRE -3072 -1968 -3072 -2016
WIRE -3008 -1968 -3008 -2016
WIRE -2912 -1968 -2912 -2016
WIRE -2800 -1968 -2800 -2016
WIRE -2096 -1968 -2096 -2016
WIRE -2000 -1968 -2000 -2016
WIRE -1712 -1968 -1712 -2016
WIRE -1648 -1968 -1648 -2016
WIRE -1552 -1968 -1552 -2016
WIRE -1440 -1968 -1440 -2016
WIRE -736 -1968 -736 -2016
WIRE -640 -1968 -640 -2016
WIRE 848 -1968 848 -2000
WIRE 1120 -1968 1120 -2000
WIRE 2208 -1968 2208 -2000
WIRE 2480 -1968 2480 -2000
WIRE -16 -1952 -16 -2000
WIRE 48 -1952 48 -2000
WIRE 144 -1952 144 -2000
WIRE 256 -1952 256 -2000
WIRE 960 -1952 960 -2000
WIRE 1056 -1952 1056 -2000
WIRE 1344 -1952 1344 -2000
WIRE 1408 -1952 1408 -2000
WIRE 1504 -1952 1504 -2000
WIRE 1616 -1952 1616 -2000
WIRE 2320 -1952 2320 -2000
WIRE 2416 -1952 2416 -2000
WIRE -9680 -1904 -9680 -1936
WIRE -9616 -1904 -9616 -1952
WIRE -9616 -1904 -9680 -1904
WIRE -9520 -1904 -9520 -1952
WIRE -9520 -1904 -9616 -1904
WIRE -9408 -1904 -9408 -1936
WIRE -9408 -1904 -9520 -1904
WIRE -9200 -1904 -9408 -1904
WIRE -8992 -1904 -9088 -1904
WIRE -8816 -1904 -8816 -1952
WIRE -8816 -1904 -8912 -1904
WIRE -8704 -1904 -8704 -1952
WIRE -8704 -1904 -8816 -1904
WIRE -8608 -1904 -8608 -1952
WIRE -8608 -1904 -8704 -1904
WIRE -8544 -1904 -8544 -1952
WIRE -8544 -1904 -8608 -1904
WIRE -8320 -1904 -8320 -1936
WIRE -8256 -1904 -8256 -1952
WIRE -8256 -1904 -8320 -1904
WIRE -8160 -1904 -8160 -1952
WIRE -8160 -1904 -8256 -1904
WIRE -8048 -1904 -8048 -1936
WIRE -8048 -1904 -8160 -1904
WIRE -7840 -1904 -8048 -1904
WIRE -7632 -1904 -7728 -1904
WIRE -7456 -1904 -7456 -1952
WIRE -7456 -1904 -7552 -1904
WIRE -7344 -1904 -7344 -1952
WIRE -7344 -1904 -7456 -1904
WIRE -7248 -1904 -7248 -1952
WIRE -7248 -1904 -7344 -1904
WIRE -7184 -1904 -7184 -1952
WIRE -7184 -1904 -7248 -1904
WIRE -6304 -1872 -6304 -1904
WIRE -6240 -1872 -6240 -1920
WIRE -6240 -1872 -6304 -1872
WIRE -6144 -1872 -6144 -1920
WIRE -6144 -1872 -6240 -1872
WIRE -6032 -1872 -6032 -1904
WIRE -6032 -1872 -6144 -1872
WIRE -5824 -1872 -6032 -1872
WIRE -5616 -1872 -5712 -1872
WIRE -5440 -1872 -5440 -1920
WIRE -5440 -1872 -5536 -1872
WIRE -5328 -1872 -5328 -1920
WIRE -5328 -1872 -5440 -1872
WIRE -5232 -1872 -5232 -1920
WIRE -5232 -1872 -5328 -1872
WIRE -5168 -1872 -5168 -1920
WIRE -5168 -1872 -5232 -1872
WIRE -4944 -1872 -4944 -1904
WIRE -4880 -1872 -4880 -1920
WIRE -4880 -1872 -4944 -1872
WIRE -4784 -1872 -4784 -1920
WIRE -4784 -1872 -4880 -1872
WIRE -4672 -1872 -4672 -1904
WIRE -4672 -1872 -4784 -1872
WIRE -4464 -1872 -4672 -1872
WIRE -4256 -1872 -4352 -1872
WIRE -4080 -1872 -4080 -1920
WIRE -4080 -1872 -4176 -1872
WIRE -3968 -1872 -3968 -1920
WIRE -3968 -1872 -4080 -1872
WIRE -3872 -1872 -3872 -1920
WIRE -3872 -1872 -3968 -1872
WIRE -3808 -1872 -3808 -1920
WIRE -3808 -1872 -3872 -1872
WIRE -3072 -1856 -3072 -1888
WIRE -3008 -1856 -3008 -1904
WIRE -3008 -1856 -3072 -1856
WIRE -2912 -1856 -2912 -1904
WIRE -2912 -1856 -3008 -1856
WIRE -2800 -1856 -2800 -1888
WIRE -2800 -1856 -2912 -1856
WIRE -2592 -1856 -2800 -1856
WIRE -2384 -1856 -2480 -1856
WIRE -2208 -1856 -2208 -1904
WIRE -2208 -1856 -2304 -1856
WIRE -2096 -1856 -2096 -1904
WIRE -2096 -1856 -2208 -1856
WIRE -2000 -1856 -2000 -1904
WIRE -2000 -1856 -2096 -1856
WIRE -1936 -1856 -1936 -1904
WIRE -1936 -1856 -2000 -1856
WIRE -1712 -1856 -1712 -1888
WIRE -1648 -1856 -1648 -1904
WIRE -1648 -1856 -1712 -1856
WIRE -1552 -1856 -1552 -1904
WIRE -1552 -1856 -1648 -1856
WIRE -1440 -1856 -1440 -1888
WIRE -1440 -1856 -1552 -1856
WIRE -1232 -1856 -1440 -1856
WIRE -1024 -1856 -1120 -1856
WIRE -848 -1856 -848 -1904
WIRE -848 -1856 -944 -1856
WIRE -736 -1856 -736 -1904
WIRE -736 -1856 -848 -1856
WIRE -640 -1856 -640 -1904
WIRE -640 -1856 -736 -1856
WIRE -576 -1856 -576 -1904
WIRE -576 -1856 -640 -1856
WIRE -9616 -1840 -9680 -1840
WIRE -9520 -1840 -9616 -1840
WIRE -9408 -1840 -9520 -1840
WIRE -9312 -1840 -9408 -1840
WIRE -9200 -1840 -9200 -1904
WIRE -9200 -1840 -9232 -1840
WIRE -9088 -1840 -9088 -1904
WIRE -8816 -1840 -9088 -1840
WIRE -8704 -1840 -8816 -1840
WIRE -8608 -1840 -8704 -1840
WIRE -8544 -1840 -8608 -1840
WIRE -8256 -1840 -8320 -1840
WIRE -8160 -1840 -8256 -1840
WIRE -8048 -1840 -8160 -1840
WIRE -7952 -1840 -8048 -1840
WIRE -7840 -1840 -7840 -1904
WIRE -7840 -1840 -7872 -1840
WIRE -7728 -1840 -7728 -1904
WIRE -7456 -1840 -7728 -1840
WIRE -7344 -1840 -7456 -1840
WIRE -7248 -1840 -7344 -1840
WIRE -7184 -1840 -7248 -1840
WIRE -16 -1840 -16 -1872
WIRE 48 -1840 48 -1888
WIRE 48 -1840 -16 -1840
WIRE 144 -1840 144 -1888
WIRE 144 -1840 48 -1840
WIRE 256 -1840 256 -1872
WIRE 256 -1840 144 -1840
WIRE 464 -1840 256 -1840
WIRE 672 -1840 576 -1840
WIRE 848 -1840 848 -1888
WIRE 848 -1840 752 -1840
WIRE 960 -1840 960 -1888
WIRE 960 -1840 848 -1840
WIRE 1056 -1840 1056 -1888
WIRE 1056 -1840 960 -1840
WIRE 1120 -1840 1120 -1888
WIRE 1120 -1840 1056 -1840
WIRE 1344 -1840 1344 -1872
WIRE 1408 -1840 1408 -1888
WIRE 1408 -1840 1344 -1840
WIRE 1504 -1840 1504 -1888
WIRE 1504 -1840 1408 -1840
WIRE 1616 -1840 1616 -1872
WIRE 1616 -1840 1504 -1840
WIRE 1824 -1840 1616 -1840
WIRE 2032 -1840 1936 -1840
WIRE 2208 -1840 2208 -1888
WIRE 2208 -1840 2112 -1840
WIRE 2320 -1840 2320 -1888
WIRE 2320 -1840 2208 -1840
WIRE 2416 -1840 2416 -1888
