Version 4
SHEET 1 4028 680
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R139
SYMATTR Value {Rs}
SYMBOL current 1184 -7920 R0
SYMATTR InstName I70
SYMATTR Value {Iph}
SYMBOL diode 1056 -7840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D139
SYMATTR Value diffusion
SYMBOL diode 896 -7840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D140
SYMATTR Value recombination
SYMBOL cap 656 -7840 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C70
SYMATTR Value {Cp}
SYMBOL res 464 -7824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R140
SYMATTR Value {Rsh}
SYMBOL res 256 -7728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value {Rs}
SYMBOL current 3920 -7920 R0
SYMATTR InstName I71
SYMATTR Value {Iph}
SYMBOL diode 3792 -7840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D141
SYMATTR Value diffusion
SYMBOL diode 3632 -7840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D142
SYMATTR Value recombination
SYMBOL cap 3392 -7840 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C71
SYMATTR Value {Cp}
SYMBOL res 3200 -7824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R142
SYMATTR Value {Rsh}
SYMBOL res 2992 -7728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R143
SYMATTR Value {Rs}
SYMBOL current 1472 -7840 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I72
SYMATTR Value {Iph}
SYMBOL diode 1600 -7920 R0
SYMATTR InstName D143
SYMATTR Value diffusion
SYMBOL diode 1760 -7920 R0
SYMATTR InstName D144
SYMATTR Value recombination
SYMBOL cap 2000 -7920 R0
SYMATTR InstName C72
SYMATTR Value {Cp}
SYMBOL res 2192 -7936 R0
SYMATTR InstName R144
SYMATTR Value {Rsh}
SYMBOL res 2400 -8032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R145
SYMATTR Value {Rs}
SYMBOL diode 1312 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D145
SYMATTR Value diodebp
SYMBOL ind -96 -480 R0
SYMATTR InstName L2
SYMATTR Value {LConductor}
SYMBOL res 2720 -464 R0
SYMATTR InstName R3
SYMATTR Value {RConductor}
SYMBOL nmos 1408 -128 M270
SYMATTR InstName M1
SYMATTR Value mos1
SYMBOL voltage 1328 16 R0
WINDOW 0 24 96 Left 2
WINDOW 3 -81 -76 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 0 0 0 0.5e-4 1e-4)
TEXT -1256 -576 Left 2 !.model diffusion D IS=7.9406e-11 N=1
TEXT -1256 -536 Left 2 !.model recombination D IS=5.0762e-6 N=2
TEXT -1256 -504 Left 2 !.param Rs = 0.00171
TEXT -1256 -464 Left 2 !.param Rsh = 59.23
TEXT -1256 -424 Left 2 !.param Cp = 3.125u
TEXT -1256 -392 Left 2 !.param Iph = 5.889
TEXT -1256 -360 Left 2 !.param Ifail = 5.889
TEXT -1256 -328 Left 2 !.model diodebp D
TEXT -1256 -296 Left 2 !.param LConductor = 8.74u
TEXT -1264 -256 Left 2 !.param RConductor = 44.21m
TEXT 616 160 Left 2 !.model mos1 VDMOS(Ron=20m)
