Version 4
SHEET 1 5652 8400
WIRE -11616 -7712 -11856 -7712
WIRE -11424 -7712 -11424 -7840
WIRE -11424 -7712 -11616 -7712
WIRE -10976 -7712 -11424 -7712
WIRE -10736 -7712 -10896 -7712
WIRE -10448 -7712 -10448 -7840
WIRE -10448 -7712 -10656 -7712
WIRE -10256 -7712 -10256 -7840
WIRE -10256 -7712 -10448 -7712
WIRE -10016 -7712 -10016 -7840
WIRE -10016 -7712 -10256 -7712
WIRE -9856 -7712 -9856 -7840
WIRE -9856 -7712 -10016 -7712
WIRE -9712 -7712 -9712 -7840
WIRE -9712 -7712 -9856 -7712
WIRE -9424 -7712 -9424 -7840
WIRE -9280 -7712 -9280 -7856
WIRE -9280 -7712 -9424 -7712
WIRE -9120 -7712 -9120 -7856
WIRE -9120 -7712 -9280 -7712
WIRE -8880 -7712 -8880 -7856
WIRE -8880 -7712 -9120 -7712
WIRE -8688 -7712 -8688 -7840
WIRE -8688 -7712 -8880 -7712
WIRE -8240 -7712 -8688 -7712
WIRE -8000 -7712 -8160 -7712
WIRE -7712 -7712 -7712 -7840
WIRE -7712 -7712 -7920 -7712
WIRE -7520 -7712 -7520 -7840
WIRE -7520 -7712 -7712 -7712
WIRE -7280 -7712 -7280 -7840
WIRE -7280 -7712 -7520 -7712
WIRE -7120 -7712 -7120 -7840
WIRE -7120 -7712 -7280 -7712
WIRE -6976 -7712 -6976 -7840
WIRE -6976 -7712 -7120 -7712
WIRE -6720 -7712 -6720 -7840
WIRE -6576 -7712 -6576 -7856
WIRE -6576 -7712 -6720 -7712
WIRE -6416 -7712 -6416 -7856
WIRE -6416 -7712 -6576 -7712
WIRE -6176 -7712 -6176 -7856
WIRE -6176 -7712 -6416 -7712
WIRE -5984 -7712 -5984 -7840
WIRE -5984 -7712 -6176 -7712
WIRE -5536 -7712 -5984 -7712
WIRE -5296 -7712 -5456 -7712
WIRE -5008 -7712 -5008 -7840
WIRE -5008 -7712 -5216 -7712
WIRE -4816 -7712 -4816 -7840
WIRE -4816 -7712 -5008 -7712
WIRE -4576 -7712 -4576 -7840
WIRE -4576 -7712 -4816 -7712
WIRE -4416 -7712 -4416 -7840
WIRE -4416 -7712 -4576 -7712
WIRE -4272 -7712 -4272 -7840
WIRE -4272 -7712 -4416 -7712
WIRE -3984 -7712 -3984 -7840
WIRE -3840 -7712 -3840 -7856
WIRE -3840 -7712 -3984 -7712
WIRE -3680 -7712 -3680 -7856
WIRE -3680 -7712 -3840 -7712
WIRE -3440 -7712 -3440 -7856
WIRE -3440 -7712 -3680 -7712
WIRE -3248 -7712 -3248 -7840
WIRE -3248 -7712 -3440 -7712
WIRE -2800 -7712 -3248 -7712
WIRE -2560 -7712 -2720 -7712
WIRE -2272 -7712 -2272 -7840
WIRE -2272 -7712 -2480 -7712
WIRE -2080 -7712 -2080 -7840
WIRE -2080 -7712 -2272 -7712
WIRE -1840 -7712 -1840 -7840
WIRE -1840 -7712 -2080 -7712
WIRE -1680 -7712 -1680 -7840
WIRE -1680 -7712 -1840 -7712
WIRE -1536 -7712 -1536 -7840
WIRE -1536 -7712 -1680 -7712
WIRE -1264 -7712 -1264 -7840
WIRE -1120 -7712 -1120 -7856
WIRE -1120 -7712 -1264 -7712
WIRE -960 -7712 -960 -7856
WIRE -960 -7712 -1120 -7712
WIRE -720 -7712 -720 -7856
WIRE -720 -7712 -960 -7712
WIRE -528 -7712 -528 -7840
WIRE -528 -7712 -720 -7712
WIRE -80 -7712 -528 -7712
WIRE 160 -7712 0 -7712
WIRE 448 -7712 448 -7840
WIRE 448 -7712 240 -7712
WIRE 640 -7712 640 -7840
WIRE 640 -7712 448 -7712
WIRE 880 -7712 880 -7840
WIRE 880 -7712 640 -7712
WIRE 1040 -7712 1040 -7840
WIRE 1040 -7712 880 -7712
WIRE 1184 -7712 1184 -7840
WIRE 1184 -7712 1040 -7712
WIRE 1472 -7712 1472 -7840
WIRE 1616 -7712 1616 -7856
WIRE 1616 -7712 1472 -7712
WIRE 1776 -7712 1776 -7856
WIRE 1776 -7712 1616 -7712
WIRE 2016 -7712 2016 -7856
WIRE 2016 -7712 1776 -7712
WIRE 2208 -7712 2208 -7840
WIRE 2208 -7712 2016 -7712
WIRE 2656 -7712 2208 -7712
WIRE 2896 -7712 2736 -7712
WIRE 3184 -7712 3184 -7840
WIRE 3184 -7712 2976 -7712
WIRE 3376 -7712 3376 -7840
WIRE 3376 -7712 3184 -7712
WIRE 3616 -7712 3616 -7840
WIRE 3616 -7712 3376 -7712
WIRE 3776 -7712 3776 -7840
WIRE 3776 -7712 3616 -7712
WIRE 3920 -7712 3920 -7840
WIRE 3920 -7712 3776 -7712
WIRE -50832 -7696 -50976 -7696
WIRE -50672 -7696 -50832 -7696
WIRE -50432 -7696 -50672 -7696
WIRE -50240 -7696 -50432 -7696
WIRE -50032 -7696 -50240 -7696
WIRE -49792 -7696 -49792 -7776
WIRE -49792 -7696 -49952 -7696
WIRE -49712 -7696 -49712 -7776
WIRE -49264 -7696 -49712 -7696
WIRE -49072 -7696 -49264 -7696
WIRE -48832 -7696 -49072 -7696
WIRE -48672 -7696 -48832 -7696
WIRE -48528 -7696 -48672 -7696
WIRE -48096 -7696 -48240 -7696
WIRE -47936 -7696 -48096 -7696
WIRE -47696 -7696 -47936 -7696
WIRE -47504 -7696 -47696 -7696
WIRE -47296 -7696 -47504 -7696
WIRE -47056 -7696 -47056 -7776
WIRE -47056 -7696 -47216 -7696
WIRE -46976 -7696 -46976 -7776
WIRE -46528 -7696 -46976 -7696
WIRE -46336 -7696 -46528 -7696
WIRE -46096 -7696 -46336 -7696
WIRE -45936 -7696 -46096 -7696
WIRE -45792 -7696 -45936 -7696
WIRE -45232 -7664 -45376 -7664
WIRE -45072 -7664 -45232 -7664
WIRE -44832 -7664 -45072 -7664
WIRE -44640 -7664 -44832 -7664
WIRE -44432 -7664 -44640 -7664
WIRE -44192 -7664 -44192 -7744
WIRE -44192 -7664 -44352 -7664
WIRE -44112 -7664 -44112 -7744
WIRE -43664 -7664 -44112 -7664
WIRE -43472 -7664 -43664 -7664
WIRE -43232 -7664 -43472 -7664
WIRE -43072 -7664 -43232 -7664
WIRE -42928 -7664 -43072 -7664
WIRE -42496 -7664 -42640 -7664
WIRE -42336 -7664 -42496 -7664
WIRE -42096 -7664 -42336 -7664
WIRE -41904 -7664 -42096 -7664
WIRE -41696 -7664 -41904 -7664
WIRE -41456 -7664 -41456 -7744
WIRE -41456 -7664 -41616 -7664
WIRE -41376 -7664 -41376 -7744
WIRE -40928 -7664 -41376 -7664
WIRE -40736 -7664 -40928 -7664
WIRE -40496 -7664 -40736 -7664
WIRE -40336 -7664 -40496 -7664
WIRE -40192 -7664 -40336 -7664
WIRE -39632 -7664 -39776 -7664
WIRE -39472 -7664 -39632 -7664
WIRE -39232 -7664 -39472 -7664
WIRE -39040 -7664 -39232 -7664
WIRE -38832 -7664 -39040 -7664
WIRE -38592 -7664 -38592 -7744
WIRE -38592 -7664 -38752 -7664
WIRE -38512 -7664 -38512 -7744
WIRE -38064 -7664 -38512 -7664
WIRE -37872 -7664 -38064 -7664
WIRE -37632 -7664 -37872 -7664
WIRE -37472 -7664 -37632 -7664
WIRE -37328 -7664 -37472 -7664
WIRE -36896 -7664 -37040 -7664
WIRE -36736 -7664 -36896 -7664
WIRE -36496 -7664 -36736 -7664
WIRE -36304 -7664 -36496 -7664
WIRE -36096 -7664 -36304 -7664
WIRE -35856 -7664 -35856 -7744
WIRE -35856 -7664 -36016 -7664
WIRE -35776 -7664 -35776 -7744
WIRE -35328 -7664 -35776 -7664
WIRE -35136 -7664 -35328 -7664
WIRE -34896 -7664 -35136 -7664
WIRE -34736 -7664 -34896 -7664
WIRE -34592 -7664 -34736 -7664
WIRE -34192 -7664 -34336 -7664
WIRE -34032 -7664 -34192 -7664
WIRE -33792 -7664 -34032 -7664
WIRE -33600 -7664 -33792 -7664
WIRE -33392 -7664 -33600 -7664
WIRE -33152 -7664 -33152 -7744
WIRE -33152 -7664 -33312 -7664
WIRE -33072 -7664 -33072 -7744
WIRE -32624 -7664 -33072 -7664
WIRE -32432 -7664 -32624 -7664
WIRE -32192 -7664 -32432 -7664
WIRE -32032 -7664 -32192 -7664
WIRE -31888 -7664 -32032 -7664
WIRE -31456 -7664 -31600 -7664
WIRE -31296 -7664 -31456 -7664
WIRE -31056 -7664 -31296 -7664
WIRE -30864 -7664 -31056 -7664
WIRE -30656 -7664 -30864 -7664
WIRE -30416 -7664 -30416 -7744
WIRE -30416 -7664 -30576 -7664
WIRE -30336 -7664 -30336 -7744
WIRE -29888 -7664 -30336 -7664
WIRE -29696 -7664 -29888 -7664
WIRE -29456 -7664 -29696 -7664
WIRE -29296 -7664 -29456 -7664
WIRE -29152 -7664 -29296 -7664
WIRE -28528 -7632 -28672 -7632
WIRE -28368 -7632 -28528 -7632
WIRE -28128 -7632 -28368 -7632
WIRE -27936 -7632 -28128 -7632
WIRE -27728 -7632 -27936 -7632
WIRE -27488 -7632 -27488 -7712
WIRE -27488 -7632 -27648 -7632
WIRE -27408 -7632 -27408 -7712
WIRE -26960 -7632 -27408 -7632
WIRE -26768 -7632 -26960 -7632
WIRE -26528 -7632 -26768 -7632
WIRE -26368 -7632 -26528 -7632
WIRE -26224 -7632 -26368 -7632
WIRE -25792 -7632 -25936 -7632
WIRE -25632 -7632 -25792 -7632
WIRE -25392 -7632 -25632 -7632
WIRE -25200 -7632 -25392 -7632
WIRE -24992 -7632 -25200 -7632
WIRE -24752 -7632 -24752 -7712
WIRE -24752 -7632 -24912 -7632
WIRE -24672 -7632 -24672 -7712
WIRE -24224 -7632 -24672 -7632
WIRE -24032 -7632 -24224 -7632
WIRE -23792 -7632 -24032 -7632
WIRE -23632 -7632 -23792 -7632
WIRE -23488 -7632 -23632 -7632
WIRE -22928 -7632 -23072 -7632
WIRE -22768 -7632 -22928 -7632
WIRE -22528 -7632 -22768 -7632
WIRE -22336 -7632 -22528 -7632
WIRE -22128 -7632 -22336 -7632
WIRE -21888 -7632 -21888 -7712
WIRE -21888 -7632 -22048 -7632
WIRE -21808 -7632 -21808 -7712
WIRE -21360 -7632 -21808 -7632
WIRE -21168 -7632 -21360 -7632
WIRE -20928 -7632 -21168 -7632
WIRE -20768 -7632 -20928 -7632
WIRE -20624 -7632 -20768 -7632
WIRE -20192 -7632 -20336 -7632
WIRE -20032 -7632 -20192 -7632
WIRE -19792 -7632 -20032 -7632
WIRE -19600 -7632 -19792 -7632
WIRE -19392 -7632 -19600 -7632
WIRE -19152 -7632 -19152 -7712
WIRE -19152 -7632 -19312 -7632
WIRE -19072 -7632 -19072 -7712
WIRE -18624 -7632 -19072 -7632
WIRE -18432 -7632 -18624 -7632
WIRE -18192 -7632 -18432 -7632
WIRE -18032 -7632 -18192 -7632
WIRE -17888 -7632 -18032 -7632
WIRE -17488 -7632 -17632 -7632
WIRE -17328 -7632 -17488 -7632
WIRE -17088 -7632 -17328 -7632
WIRE -16896 -7632 -17088 -7632
WIRE -16688 -7632 -16896 -7632
WIRE -16448 -7632 -16448 -7712
WIRE -16448 -7632 -16608 -7632
WIRE -16368 -7632 -16368 -7712
WIRE -15920 -7632 -16368 -7632
WIRE -15728 -7632 -15920 -7632
WIRE -15488 -7632 -15728 -7632
WIRE -15328 -7632 -15488 -7632
WIRE -15184 -7632 -15328 -7632
WIRE -14752 -7632 -14896 -7632
WIRE -14592 -7632 -14752 -7632
WIRE -14352 -7632 -14592 -7632
WIRE -14160 -7632 -14352 -7632
WIRE -13952 -7632 -14160 -7632
WIRE -13712 -7632 -13712 -7712
WIRE -13712 -7632 -13872 -7632
WIRE -13632 -7632 -13632 -7712
WIRE -13184 -7632 -13632 -7632
WIRE -12992 -7632 -13184 -7632
WIRE -12752 -7632 -12992 -7632
WIRE -12592 -7632 -12752 -7632
WIRE -12448 -7632 -12592 -7632
WIRE -12016 -7632 -12160 -7632
WIRE -11856 -7632 -12016 -7632
WIRE -11616 -7632 -11856 -7632
WIRE -11424 -7632 -11616 -7632
WIRE -11216 -7632 -11424 -7632
WIRE -10976 -7632 -10976 -7712
WIRE -10976 -7632 -11136 -7632
WIRE -10896 -7632 -10896 -7712
WIRE -10448 -7632 -10896 -7632
WIRE -10256 -7632 -10448 -7632
WIRE -10016 -7632 -10256 -7632
WIRE -9856 -7632 -10016 -7632
WIRE -9712 -7632 -9856 -7632
WIRE -9280 -7632 -9424 -7632
WIRE -9120 -7632 -9280 -7632
WIRE -8880 -7632 -9120 -7632
WIRE -8688 -7632 -8880 -7632
WIRE -8480 -7632 -8688 -7632
WIRE -8240 -7632 -8240 -7712
WIRE -8240 -7632 -8400 -7632
WIRE -8160 -7632 -8160 -7712
WIRE -7712 -7632 -8160 -7632
WIRE -7520 -7632 -7712 -7632
WIRE -7280 -7632 -7520 -7632
WIRE -7120 -7632 -7280 -7632
WIRE -6976 -7632 -7120 -7632
WIRE -6576 -7632 -6720 -7632
WIRE -6416 -7632 -6576 -7632
WIRE -6176 -7632 -6416 -7632
WIRE -5984 -7632 -6176 -7632
WIRE -5776 -7632 -5984 -7632
WIRE -5536 -7632 -5536 -7712
WIRE -5536 -7632 -5696 -7632
WIRE -5456 -7632 -5456 -7712
WIRE -5008 -7632 -5456 -7632
WIRE -4816 -7632 -5008 -7632
WIRE -4576 -7632 -4816 -7632
WIRE -4416 -7632 -4576 -7632
WIRE -4272 -7632 -4416 -7632
WIRE -3840 -7632 -3984 -7632
WIRE -3680 -7632 -3840 -7632
WIRE -3440 -7632 -3680 -7632
WIRE -3248 -7632 -3440 -7632
WIRE -3040 -7632 -3248 -7632
WIRE -2800 -7632 -2800 -7712
WIRE -2800 -7632 -2960 -7632
WIRE -2720 -7632 -2720 -7712
WIRE -2272 -7632 -2720 -7632
WIRE -2080 -7632 -2272 -7632
WIRE -1840 -7632 -2080 -7632
WIRE -1680 -7632 -1840 -7632
WIRE -1536 -7632 -1680 -7632
WIRE -1120 -7632 -1264 -7632
WIRE -960 -7632 -1120 -7632
WIRE -720 -7632 -960 -7632
WIRE -528 -7632 -720 -7632
WIRE -320 -7632 -528 -7632
WIRE -80 -7632 -80 -7712
WIRE -80 -7632 -240 -7632
WIRE 0 -7632 0 -7712
WIRE 448 -7632 0 -7632
WIRE 640 -7632 448 -7632
WIRE 880 -7632 640 -7632
WIRE 1040 -7632 880 -7632
WIRE 1184 -7632 1040 -7632
WIRE 1616 -7632 1472 -7632
WIRE 1776 -7632 1616 -7632
WIRE 2016 -7632 1776 -7632
WIRE 2208 -7632 2016 -7632
WIRE 2416 -7632 2208 -7632
WIRE 2656 -7632 2656 -7712
WIRE 2656 -7632 2496 -7632
WIRE 2736 -7632 2736 -7712
WIRE 3184 -7632 2736 -7632
WIRE 3376 -7632 3184 -7632
WIRE 3616 -7632 3376 -7632
WIRE 3776 -7632 3616 -7632
WIRE 3920 -7632 3776 -7632
WIRE -50976 -7568 -50976 -7696
WIRE -50832 -7568 -50832 -7696
WIRE -50672 -7568 -50672 -7696
WIRE -50432 -7568 -50432 -7696
WIRE -50240 -7568 -50240 -7696
WIRE -49264 -7568 -49264 -7696
WIRE -48528 -7568 -48528 -7696
WIRE -48240 -7568 -48240 -7696
WIRE -48096 -7568 -48096 -7696
WIRE -47936 -7568 -47936 -7696
WIRE -47696 -7568 -47696 -7696
WIRE -47504 -7568 -47504 -7696
WIRE -46528 -7568 -46528 -7696
WIRE -45792 -7568 -45792 -7696
WIRE -49072 -7552 -49072 -7696
WIRE -48832 -7552 -48832 -7696
WIRE -48672 -7552 -48672 -7696
WIRE -46336 -7552 -46336 -7696
WIRE -46096 -7552 -46096 -7696
WIRE -45936 -7552 -45936 -7696
WIRE -45376 -7536 -45376 -7664
WIRE -45232 -7536 -45232 -7664
WIRE -45072 -7536 -45072 -7664
WIRE -44832 -7536 -44832 -7664
WIRE -44640 -7536 -44640 -7664
WIRE -43664 -7536 -43664 -7664
WIRE -42928 -7536 -42928 -7664
WIRE -42640 -7536 -42640 -7664
WIRE -42496 -7536 -42496 -7664
WIRE -42336 -7536 -42336 -7664
WIRE -42096 -7536 -42096 -7664
WIRE -41904 -7536 -41904 -7664
WIRE -40928 -7536 -40928 -7664
WIRE -40192 -7536 -40192 -7664
WIRE -39776 -7536 -39776 -7664
WIRE -39632 -7536 -39632 -7664
WIRE -39472 -7536 -39472 -7664
WIRE -39232 -7536 -39232 -7664
WIRE -39040 -7536 -39040 -7664
WIRE -38064 -7536 -38064 -7664
WIRE -37328 -7536 -37328 -7664
WIRE -37040 -7536 -37040 -7664
WIRE -36896 -7536 -36896 -7664
WIRE -36736 -7536 -36736 -7664
WIRE -36496 -7536 -36496 -7664
WIRE -36304 -7536 -36304 -7664
WIRE -35328 -7536 -35328 -7664
WIRE -34592 -7536 -34592 -7664
WIRE -34336 -7536 -34336 -7664
WIRE -34192 -7536 -34192 -7664
WIRE -34032 -7536 -34032 -7664
WIRE -33792 -7536 -33792 -7664
WIRE -33600 -7536 -33600 -7664
WIRE -32624 -7536 -32624 -7664
WIRE -31888 -7536 -31888 -7664
WIRE -31600 -7536 -31600 -7664
WIRE -31456 -7536 -31456 -7664
WIRE -31296 -7536 -31296 -7664
WIRE -31056 -7536 -31056 -7664
WIRE -30864 -7536 -30864 -7664
WIRE -29888 -7536 -29888 -7664
WIRE -29152 -7536 -29152 -7664
WIRE -43472 -7520 -43472 -7664
WIRE -43232 -7520 -43232 -7664
WIRE -43072 -7520 -43072 -7664
WIRE -40736 -7520 -40736 -7664
WIRE -40496 -7520 -40496 -7664
WIRE -40336 -7520 -40336 -7664
WIRE -37872 -7520 -37872 -7664
WIRE -37632 -7520 -37632 -7664
WIRE -37472 -7520 -37472 -7664
WIRE -35136 -7520 -35136 -7664
WIRE -34896 -7520 -34896 -7664
WIRE -34736 -7520 -34736 -7664
WIRE -32432 -7520 -32432 -7664
WIRE -32192 -7520 -32192 -7664
WIRE -32032 -7520 -32032 -7664
WIRE -29696 -7520 -29696 -7664
WIRE -29456 -7520 -29456 -7664
WIRE -29296 -7520 -29296 -7664
WIRE -28672 -7504 -28672 -7632
WIRE -28528 -7504 -28528 -7632
WIRE -28368 -7504 -28368 -7632
WIRE -28128 -7504 -28128 -7632
WIRE -27936 -7504 -27936 -7632
WIRE -26960 -7504 -26960 -7632
WIRE -26224 -7504 -26224 -7632
WIRE -25936 -7504 -25936 -7632
WIRE -25792 -7504 -25792 -7632
WIRE -25632 -7504 -25632 -7632
WIRE -25392 -7504 -25392 -7632
WIRE -25200 -7504 -25200 -7632
WIRE -24224 -7504 -24224 -7632
WIRE -23488 -7504 -23488 -7632
WIRE -23072 -7504 -23072 -7632
WIRE -22928 -7504 -22928 -7632
WIRE -22768 -7504 -22768 -7632
WIRE -22528 -7504 -22528 -7632
WIRE -22336 -7504 -22336 -7632
WIRE -21360 -7504 -21360 -7632
WIRE -20624 -7504 -20624 -7632
WIRE -20336 -7504 -20336 -7632
WIRE -20192 -7504 -20192 -7632
WIRE -20032 -7504 -20032 -7632
WIRE -19792 -7504 -19792 -7632
WIRE -19600 -7504 -19600 -7632
WIRE -18624 -7504 -18624 -7632
WIRE -17888 -7504 -17888 -7632
WIRE -17632 -7504 -17632 -7632
WIRE -17488 -7504 -17488 -7632
WIRE -17328 -7504 -17328 -7632
WIRE -17088 -7504 -17088 -7632
WIRE -16896 -7504 -16896 -7632
WIRE -15920 -7504 -15920 -7632
WIRE -15184 -7504 -15184 -7632
WIRE -14896 -7504 -14896 -7632
WIRE -14752 -7504 -14752 -7632
WIRE -14592 -7504 -14592 -7632
WIRE -14352 -7504 -14352 -7632
WIRE -14160 -7504 -14160 -7632
WIRE -13184 -7504 -13184 -7632
WIRE -12448 -7504 -12448 -7632
WIRE -12160 -7504 -12160 -7632
WIRE -12016 -7504 -12016 -7632
WIRE -11856 -7504 -11856 -7632
WIRE -11616 -7504 -11616 -7632
WIRE -11424 -7504 -11424 -7632
WIRE -10448 -7504 -10448 -7632
WIRE -9712 -7504 -9712 -7632
WIRE -9424 -7504 -9424 -7632
WIRE -9280 -7504 -9280 -7632
WIRE -9120 -7504 -9120 -7632
WIRE -8880 -7504 -8880 -7632
WIRE -8688 -7504 -8688 -7632
WIRE -7712 -7504 -7712 -7632
WIRE -6976 -7504 -6976 -7632
WIRE -6720 -7504 -6720 -7632
WIRE -6576 -7504 -6576 -7632
WIRE -6416 -7504 -6416 -7632
WIRE -6176 -7504 -6176 -7632
WIRE -5984 -7504 -5984 -7632
WIRE -5008 -7504 -5008 -7632
WIRE -4272 -7504 -4272 -7632
WIRE -3984 -7504 -3984 -7632
WIRE -3840 -7504 -3840 -7632
WIRE -3680 -7504 -3680 -7632
WIRE -3440 -7504 -3440 -7632
WIRE -3248 -7504 -3248 -7632
WIRE -2272 -7504 -2272 -7632
WIRE -1536 -7504 -1536 -7632
WIRE -1264 -7504 -1264 -7632
WIRE -1120 -7504 -1120 -7632
WIRE -960 -7504 -960 -7632
WIRE -720 -7504 -720 -7632
WIRE -528 -7504 -528 -7632
WIRE 448 -7504 448 -7632
WIRE 1184 -7504 1184 -7632
WIRE 1472 -7504 1472 -7632
WIRE 1616 -7504 1616 -7632
WIRE 1776 -7504 1776 -7632
WIRE 2016 -7504 2016 -7632
WIRE 2208 -7504 2208 -7632
WIRE 3184 -7504 3184 -7632
WIRE 3920 -7504 3920 -7632
WIRE -26768 -7488 -26768 -7632
WIRE -26528 -7488 -26528 -7632
WIRE -26368 -7488 -26368 -7632
WIRE -24032 -7488 -24032 -7632
WIRE -23792 -7488 -23792 -7632
WIRE -23632 -7488 -23632 -7632
WIRE -21168 -7488 -21168 -7632
WIRE -20928 -7488 -20928 -7632
WIRE -20768 -7488 -20768 -7632
WIRE -18432 -7488 -18432 -7632
WIRE -18192 -7488 -18192 -7632
WIRE -18032 -7488 -18032 -7632
WIRE -15728 -7488 -15728 -7632
WIRE -15488 -7488 -15488 -7632
WIRE -15328 -7488 -15328 -7632
WIRE -12992 -7488 -12992 -7632
WIRE -12752 -7488 -12752 -7632
WIRE -12592 -7488 -12592 -7632
WIRE -10256 -7488 -10256 -7632
WIRE -10016 -7488 -10016 -7632
WIRE -9856 -7488 -9856 -7632
WIRE -7520 -7488 -7520 -7632
WIRE -7280 -7488 -7280 -7632
WIRE -7120 -7488 -7120 -7632
WIRE -4816 -7488 -4816 -7632
WIRE -4576 -7488 -4576 -7632
WIRE -4416 -7488 -4416 -7632
WIRE -2080 -7488 -2080 -7632
WIRE -1840 -7488 -1840 -7632
WIRE -1680 -7488 -1680 -7632
WIRE 640 -7488 640 -7632
WIRE 880 -7488 880 -7632
WIRE 1040 -7488 1040 -7632
WIRE 3376 -7488 3376 -7632
WIRE 3616 -7488 3616 -7632
WIRE 3776 -7488 3776 -7632
WIRE -50976 -7360 -50976 -7488
WIRE -50832 -7360 -50832 -7504
WIRE -50832 -7360 -50976 -7360
WIRE -50672 -7360 -50672 -7504
WIRE -50672 -7360 -50832 -7360
WIRE -50432 -7360 -50432 -7504
WIRE -50432 -7360 -50672 -7360
WIRE -50240 -7360 -50240 -7488
WIRE -50240 -7360 -50432 -7360
WIRE -49792 -7360 -50240 -7360
WIRE -49552 -7360 -49712 -7360
WIRE -49264 -7360 -49264 -7488
WIRE -49264 -7360 -49472 -7360
WIRE -49072 -7360 -49072 -7488
WIRE -49072 -7360 -49264 -7360
WIRE -48832 -7360 -48832 -7488
WIRE -48832 -7360 -49072 -7360
WIRE -48672 -7360 -48672 -7488
WIRE -48672 -7360 -48832 -7360
WIRE -48528 -7360 -48528 -7488
WIRE -48528 -7360 -48672 -7360
WIRE -48240 -7360 -48240 -7488
WIRE -48096 -7360 -48096 -7504
WIRE -48096 -7360 -48240 -7360
WIRE -47936 -7360 -47936 -7504
WIRE -47936 -7360 -48096 -7360
WIRE -47696 -7360 -47696 -7504
WIRE -47696 -7360 -47936 -7360
WIRE -47504 -7360 -47504 -7488
WIRE -47504 -7360 -47696 -7360
WIRE -47056 -7360 -47504 -7360
WIRE -46816 -7360 -46976 -7360
WIRE -46528 -7360 -46528 -7488
WIRE -46528 -7360 -46736 -7360
WIRE -46336 -7360 -46336 -7488
WIRE -46336 -7360 -46528 -7360
WIRE -46096 -7360 -46096 -7488
WIRE -46096 -7360 -46336 -7360
WIRE -45936 -7360 -45936 -7488
WIRE -45936 -7360 -46096 -7360
WIRE -45792 -7360 -45792 -7488
WIRE -45792 -7360 -45936 -7360
WIRE -45376 -7328 -45376 -7456
WIRE -45232 -7328 -45232 -7472
WIRE -45232 -7328 -45376 -7328
WIRE -45072 -7328 -45072 -7472
WIRE -45072 -7328 -45232 -7328
WIRE -44832 -7328 -44832 -7472
WIRE -44832 -7328 -45072 -7328
WIRE -44640 -7328 -44640 -7456
WIRE -44640 -7328 -44832 -7328
WIRE -44192 -7328 -44640 -7328
WIRE -43952 -7328 -44112 -7328
WIRE -43664 -7328 -43664 -7456
WIRE -43664 -7328 -43872 -7328
WIRE -43472 -7328 -43472 -7456
WIRE -43472 -7328 -43664 -7328
WIRE -43232 -7328 -43232 -7456
WIRE -43232 -7328 -43472 -7328
WIRE -43072 -7328 -43072 -7456
WIRE -43072 -7328 -43232 -7328
WIRE -42928 -7328 -42928 -7456
WIRE -42928 -7328 -43072 -7328
WIRE -42640 -7328 -42640 -7456
WIRE -42496 -7328 -42496 -7472
WIRE -42496 -7328 -42640 -7328
WIRE -42336 -7328 -42336 -7472
WIRE -42336 -7328 -42496 -7328
WIRE -42096 -7328 -42096 -7472
WIRE -42096 -7328 -42336 -7328
WIRE -41904 -7328 -41904 -7456
WIRE -41904 -7328 -42096 -7328
WIRE -41456 -7328 -41904 -7328
WIRE -41216 -7328 -41376 -7328
WIRE -40928 -7328 -40928 -7456
WIRE -40928 -7328 -41136 -7328
WIRE -40736 -7328 -40736 -7456
WIRE -40736 -7328 -40928 -7328
WIRE -40496 -7328 -40496 -7456
WIRE -40496 -7328 -40736 -7328
WIRE -40336 -7328 -40336 -7456
WIRE -40336 -7328 -40496 -7328
WIRE -40192 -7328 -40192 -7456
WIRE -40192 -7328 -40336 -7328
WIRE -39776 -7328 -39776 -7456
WIRE -39632 -7328 -39632 -7472
WIRE -39632 -7328 -39776 -7328
WIRE -39472 -7328 -39472 -7472
WIRE -39472 -7328 -39632 -7328
WIRE -39232 -7328 -39232 -7472
WIRE -39232 -7328 -39472 -7328
WIRE -39040 -7328 -39040 -7456
WIRE -39040 -7328 -39232 -7328
WIRE -38592 -7328 -39040 -7328
WIRE -38352 -7328 -38512 -7328
WIRE -38064 -7328 -38064 -7456
WIRE -38064 -7328 -38272 -7328
WIRE -37872 -7328 -37872 -7456
WIRE -37872 -7328 -38064 -7328
WIRE -37632 -7328 -37632 -7456
WIRE -37632 -7328 -37872 -7328
WIRE -37472 -7328 -37472 -7456
WIRE -37472 -7328 -37632 -7328
WIRE -37328 -7328 -37328 -7456
WIRE -37328 -7328 -37472 -7328
WIRE -37040 -7328 -37040 -7456
WIRE -36896 -7328 -36896 -7472
WIRE -36896 -7328 -37040 -7328
WIRE -36736 -7328 -36736 -7472
WIRE -36736 -7328 -36896 -7328
WIRE -36496 -7328 -36496 -7472
WIRE -36496 -7328 -36736 -7328
WIRE -36304 -7328 -36304 -7456
WIRE -36304 -7328 -36496 -7328
WIRE -35856 -7328 -36304 -7328
WIRE -35616 -7328 -35776 -7328
WIRE -35328 -7328 -35328 -7456
WIRE -35328 -7328 -35536 -7328
WIRE -35136 -7328 -35136 -7456
WIRE -35136 -7328 -35328 -7328
WIRE -34896 -7328 -34896 -7456
WIRE -34896 -7328 -35136 -7328
WIRE -34736 -7328 -34736 -7456
WIRE -34736 -7328 -34896 -7328
WIRE -34592 -7328 -34592 -7456
